state,District_Key,population_x,area,density,Confirmed,Active,Recovered,Deceased,Migrated_Other,population_y,No.CCE,No.CCP,CCE per lakh population,CCE per CCP
Telangana,Narayanpet,630363.8879999999,2336.44,269.79673691599186,1100,1099,0,1,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Nagarkurnool,993358.4959999999,6545.0,151.77364339190225,4210,4208,2,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Nirmal,788869.48,3562.51,221.4364254416128,2474,2461,13,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Nizamabad,1706283.936,4153.0,410.8557515049362,7819,7789,30,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Peddapalli,884409.184,4614.74,191.64875680970107,5456,5455,1,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Rajanna Sircilla,607286.552,2030.89,299.02483738656446,4862,4860,2,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Ranga Reddy,2837524.872,1038.0,2733.6463121387287,23144,23125,17,2,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Sangareddy,1698722.336,4464.87,380.4640081346154,7544,7538,6,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Siddipet,1104634.112,3425.19,322.5030179347715,7632,7631,1,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Suryapet,1222710.72,3374.47,362.34155882257073,6767,6743,24,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Vikarabad,979950.0,3385.0,289.4977843426883,2328,2312,15,1,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Wanaparthy,835726.936,2938.0,284.4543689584752,3435,3435,0,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Warangal Urban,1262906.1840000001,1304.5,968.1151276351093,11126,11103,23,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Warangal Rural,796700.184,2175.5,366.21474787405197,3526,3526,0,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Telangana,Yadadri Bhuvanagiri,807829.08,3091.48,261.3082018968261,3763,3763,0,0,0,42332781.5,1599.5,1117.0,2.0,0.5
Tripura,Dhalai,420322.656,2400.0,175.13443999999998,3460,15,3426,18,1,3671032.0,258.0,119.0,7.0,2.0
Tripura,Gomati,485797.216,1522.8,319.01577094825325,3925,20,3860,44,1,3671032.0,258.0,119.0,7.0,2.0
Tripura,Khowai,364058.792,1005.67,362.00621675102167,1830,9,1790,31,0,3671032.0,258.0,119.0,7.0,2.0
Tripura,North Tripura,462531.95200000005,1444.5,320.20211284181374,2740,37,2681,15,7,3671032.0,258.0,119.0,7.0,2.0
Tripura,Sipahijala,538467.096,1044.78,515.3880204444955,2870,9,2828,33,0,3671032.0,258.0,119.0,7.0,2.0
Tripura,South Tripura,482315.544,1534.2,314.37592491200627,4028,47,3955,23,3,3671032.0,258.0,119.0,7.0,2.0
Tripura,Unokoti,308396.52,591.93,521.0016724950586,2762,27,2713,22,0,3671032.0,258.0,119.0,7.0,2.0
Tripura,West Tripura,1020297.808,942.55,1082.4866670203173,11527,102,11225,189,11,3671032.0,258.0,119.0,7.0,2.0
Uttar Pradesh,Agra,4871441.816000001,4027.0,1209.6950126645145,10032,285,9578,169,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Aligarh,4085320.088,3747.0,1090.2909228716303,11020,264,10702,54,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Allahabad,6627295.376,5481.0,1209.1398241196862,27748,714,26655,379,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Ambedkar Nagar,2667364.4080000003,2372.0,1124.5212512647554,1842,68,1734,40,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Amethi,2835527.72,3063.0,925.7354619653937,3484,103,3346,35,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Amroha,2044713.352,2321.0,880.9622369668248,4175,75,4051,49,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Auraiya,1525983.144,2051.0,744.0190853242322,3420,113,3261,46,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Azamgarh,5133558.008,4053.0,1266.606959782877,5905,146,5666,93,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Bahraich,2651273.768,4926.0,538.2204157531467,4002,75,3853,74,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Ballia,3584689.9039999996,2981.0,1202.512547467293,7620,220,7300,100,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Balrampur,2389761.392,3349.0,713.5746169005673,2038,93,1912,33,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Banda,2001089.592,4413.0,453.4533405846363,3604,119,3448,37,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Barabanki,3622877.0960000004,3825.0,947.1574107189543,7589,92,7400,97,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Bareilly,4965462.528,4120.0,1205.2093514563107,13731,353,13220,158,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Basti,2736694.272,2687.0,1018.4943327130627,4968,63,4808,97,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Bhadohi,1728273.736,960.0,1800.285141666667,2171,90,2061,20,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Bijnor,4096492.352,4561.0,898.1566217934662,4192,132,4002,58,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Budaun,4128564.6560000004,5168.0,798.8708699690402,3770,100,3625,45,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Bulandshahr,3890339.784,3719.0,1046.071466523259,5932,268,5575,89,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Chandauli,2171416.856,2554.0,850.2023711824588,4569,146,4368,55,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Chitrakoot,1101576.112,3202.0,344.02751780137413,2099,40,2046,13,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Deoria,3445684.3439999996,2535.0,1359.244317159763,6659,118,6451,90,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Etah,1958401.024,2456.0,797.3945537459282,2470,99,2345,26,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Etawah,1756025.92,2287.0,767.8294359422824,5633,169,5362,102,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Faizabad,2744828.5519999997,2765.0,992.7047204339964,7719,154,7455,110,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Farrukhabad,2098985.624,2279.0,921.0116823168056,4534,109,4345,80,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Fatehpur,2927544.608,4152.0,705.0926319845858,3697,135,3497,65,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Firozabad,2776398.232,2361.0,1175.9416484540448,3765,70,3627,68,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Gautam Buddh Nagar,1862281.968,1269.0,1467.5192813238768,24470,677,23706,87,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Ghaziabad,5183534.624,1175.0,4411.51882893617,25378,932,24348,98,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Ghazipur,4028472.4239999996,3377.0,1192.9145466390287,5020,101,4841,78,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Gonda,3815701.232,4425.0,862.3053631638417,4976,88,4822,66,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Gorakhpur,4933137.8,3325.0,1483.6504661654135,20658,339,19986,333,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Hamirpur,1227671.352,4325.0,283.85464786127164,1544,37,1486,21,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Hapur,1488090.632,660.0,2254.682775757576,4220,230,3924,66,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Hardoi,4549614.56,5986.0,760.042525893752,5750,120,5526,104,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Hathras,1741033.936,1752.0,993.7408310502284,1275,9,1259,7,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Jalaun,1857838.416,4565.0,406.97446133625414,3800,101,3654,45,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Jaunpur,4977392.063999999,4038.0,1232.637955423477,6472,197,6179,96,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Jhansi,2224839.56,5024.0,442.84226910828033,9945,253,9515,177,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Kannauj,1843701.56,1993.0,925.0885900652285,3414,48,3320,46,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Kanpur Dehat,1996142.304,3021.0,660.7554796425026,2072,59,1979,34,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Kanpur Nagar,5085121.512,3156.0,1611.2552319391634,31770,647,30316,807,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Kasganj,1599229.4719999998,1955.0,818.02019028133,1927,70,1851,6,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Kaushambi,1775762.8080000002,1837.0,966.6645661404464,2229,13,2190,26,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Kushinagar,3959642.96,2909.0,1361.1698040563767,5600,67,5473,60,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Lakhimpur Kheri,4463161.008,7674.0,581.5951274433153,7423,147,7191,85,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Lalitpur,1354418.2240000002,5039.0,268.7871053780512,3234,75,3113,46,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Lucknow,5102361.96,2528.0,2018.3393829113925,76276,2874,72324,1078,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Maharajganj,2963804.704,2953.0,1003.6588906197087,5741,20,5631,90,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Mahoba,974173.16,2847.0,342.1753284158764,1416,44,1361,11,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Mainpuri,2054079.728,2760.0,744.2317855072464,3680,115,3495,70,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Mathura,2826586.128,3333.0,848.0606444644466,6531,266,6156,109,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Mau,2452149.04,1713.0,1431.4938937536483,3021,55,2928,38,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Meerut,3833514.36,2522.0,1520.0294845360825,21110,1550,19137,423,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Mirzapur,2773920.6960000005,4522.0,613.4278407784168,3321,159,3120,42,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Moradabad,5307729.456,3718.0,1427.5765077998926,11339,225,10939,175,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Muzaffarnagar,4602128.76,4008.0,1148.235718562874,7890,462,7329,99,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Pilibhit,2265394.2,3499.0,647.4404687053444,4092,90,3925,77,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Pratapgarh,3529212.224,3717.0,949.47867204735,5148,155,4927,66,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Raebareli,3785252.4480000003,4609.0,821.2741262746798,4948,124,4722,102,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Rampur,2596962.576,2367.0,1097.1536020278834,5337,100,5187,50,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Saharanpur,3852221.5360000003,3689.0,1044.2454692328542,9426,444,8851,131,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Sambhal,2465326.24,2453.0,1005.0249653485527,3136,184,2909,43,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Sant Kabir Nagar,1906301.6,1442.0,1321.9844660194176,3197,73,3080,44,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Shahjahanpur,3338642.1119999997,4575.0,729.7578386885248,6754,57,6586,111,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Shamli,1417594.28,1063.0,1333.578814675447,3494,114,3351,29,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Shravasti,1239451.88,1948.0,636.268932238193,1258,24,1216,18,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Siddharthnagar,2839520.912,2751.0,1032.1777215557981,3960,45,3864,51,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Sitapur,4975583.952,5743.0,866.3736639387079,4671,83,4514,74,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Sonbhadra,2071224.544,6788.0,305.1303099587508,4895,246,4578,71,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Sultanpur,4215505.2639999995,4436.0,950.2942434625791,4659,250,4334,75,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Unnao,3458981.64,4561.0,758.3822933567201,4482,216,4185,81,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttar Pradesh,Varanasi,4094599.728,1535.0,2667.4916794788273,21847,847,20583,417,0,199581477.0,5549.0,1162.0,3.0,5.0
Uttarakhand,Almora,691582.824,3090.0,223.8132116504854,2877,349,2438,21,69,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Bageshwar,288942.08,2310.0,125.08315151515151,1437,170,1254,13,0,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Chamoli,434918.768,7692.0,56.54170150806032,3256,315,2878,14,49,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Champawat,288358.28,1781.0,161.90807411566539,1602,163,1360,8,71,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Dehradun,1888798.72,3088.0,611.6576165803109,25367,1624,22570,789,384,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Haridwar,2142856.248,2360.0,907.9899355932204,12986,460,12275,145,106,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Nainital,1062102.336,3853.0,275.6559397871788,10252,1153,8855,192,52,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Pauri Garhwal,763418.0240000001,5438.0,140.38580801765357,4833,346,4408,55,24,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Pithoragarh,540424.216,7110.0,76.0090317862166,2919,448,2443,28,0,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Rudraprayag,263384.984,1896.0,138.91613080168779,2106,164,1926,10,6,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Tehri Garhwal,685446.808,4085.0,167.79603623011016,3975,324,3539,15,97,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Udham Singh Nagar,1832984.104,2912.0,629.4588269230769,10859,268,10379,105,107,10116752.0,839.0,324.0,8.0,3.0
Uttarakhand,Uttarkashi,366610.83200000005,7951.0,46.1087702175827,3384,290,3001,13,80,10116752.0,839.0,324.0,8.0,3.0
West Bengal,Alipurduar,1890400.0,3383.0,558.7939698492462,7546,70,7391,85,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Bankura,3999076.704,6882.0,581.0922266782911,10970,434,10449,87,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Paschim Bardhaman,3204818.472,1603.0,1999.2629270118528,14786,703,13942,141,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Purba Bardhaman,5377111.584,5433.0,989.7131573716181,11830,533,11205,92,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Birbhum,3894654.3439999996,4545.0,856.9096466446645,9211,400,8730,81,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Cooch Behar,3138931.36,3387.0,926.7585946265132,11402,393,10941,68,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Dakshin Dinajpur,1858075.272,2183.0,851.1567897388913,8006,104,7835,67,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Darjeeling,2048341.8080000002,3149.0,650.4737402349953,17154,545,16414,195,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Hooghly,6138672.568,3149.0,1949.4038005716102,27623,1000,26179,444,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Howrah,5383901.456,1467.0,3670.0078091342875,33768,1028,31774,966,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Jalpaiguri,4303078.6,6227.0,691.0355869600128,13872,452,13268,152,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Jhargram,1263841.376,3038.0,416.0109861751152,2885,69,2797,19,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Kalimpong,279825.904,1054.0,265.4894724857685,2056,48,1985,23,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Kolkata,4989187.048,206.08,24209.95267857143,119353,4452,112043,2858,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Maldah,4445742.64,3733.0,1190.9302544870075,12208,369,11730,109,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Murshidabad,7897902.16,5324.0,1483.4526972201352,11656,422,11095,139,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Nadia,5747358.656,3927.0,1463.5494413037939,20762,712,19782,268,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,North 24 Parganas,11212131.424,4094.0,2738.674016609673,112712,3583,106907,2222,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Paschim Medinipur,5664792.656,9345.0,606.1843398608881,19359,682,18394,283,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Purba Medinipur,4912123.223999999,4736.0,1037.1881807432433,19523,776,18486,261,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Purulia,3255897.08,6259.0,520.1944527879854,6660,271,6346,43,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,South 24 Parganas,9066331.712000001,9960.0,910.2742682730924,35168,1202,33322,644,0,91347736.0,3781.0,1566.0,4.0,2.0
West Bengal,Uttar Dinajpur,3336944.088,3180.0,1049.3534867924527,6274,212,5992,70,0,91347736.0,3781.0,1566.0,4.0,2.0
Andaman and Nicobar Islands,Nicobar,40968.304,1841.0,22.253288430200982,0,0,0,0,0,379944.0,75.0,44.0,19.0,2.0
Andaman and Nicobar Islands,North and Middle Andaman,117423.864,3736.0,31.4303704496788,1,0,1,0,0,379944.0,75.0,44.0,19.0,2.0
Andaman and Nicobar Islands,South Andaman,264813.904,2672.0,99.10700000000001,51,19,32,0,0,379944.0,75.0,44.0,19.0,2.0
Chandigarh,Chandigarh,1173660.4,114.0,10295.266666666666,19044,494,18244,306,0,1054686.0,8.0,59.0,1.0,0.0
Dadra and Nagar Haveli and Daman and Diu,Daman,212584.37600000002,72.0,2952.5607777777777,1401,3,1373,1,24,585764.0,62.0,22.0,22.0,5.0
Dadra and Nagar Haveli and Daman and Diu,Diu,57906.288,39.0,1484.776615384615,312,3,309,0,0,585764.0,62.0,22.0,22.0,5.0
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,382204.408,491.0,778.4203828920571,1640,2,1632,1,5,585764.0,62.0,22.0,22.0,5.0
Jammu and Kashmir,Anantnag,1190000.128,2853.0,417.1048468279005,4739,152,4505,82,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Badgam,818157.3359999999,1406.0,581.9042219061166,7412,225,7081,106,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Bandipora,428230.088,3010.0,142.2691322259136,4602,99,4445,58,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Baramulla,1129239.336,3329.0,339.2127774106338,7821,176,7475,170,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Doda,455448.51200000005,2625.0,173.50419504761902,3338,101,3177,60,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Ganderbal,330267.336,1979.0,166.88597069226884,4407,123,4242,42,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Jammu,1697363.4719999998,3097.0,548.0669912818856,22757,809,21606,342,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Kathua,684670.632,2651.0,258.2688162957374,3092,98,2946,48,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Kishtwar,256533.952,7737.0,33.15677290939641,2701,84,2596,21,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Kulgam,470138.032,457.0,1028.7484288840262,2638,62,2523,53,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Kupwara,973627.168,2379.0,409.2590029424128,5433,167,5178,88,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Poonch,530223.84,1674.0,316.74064516129033,2430,26,2382,22,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Pulwama,633906.72,1398.0,453.4382832618026,5406,195,5123,88,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Rajouri,688623.792,2630.0,261.83414144486693,3764,235,3475,54,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Ramban,315044.05600000004,1330.0,236.87523007518794,2071,63,1987,21,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Reasi,349961.968,1710.0,204.6561216374269,1589,130,1446,13,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Samba,354295.4320000001,913.0,388.05633296823663,2671,206,2429,36,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Shopian,295747.52,312.0,947.9087179487179,2446,80,2329,37,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Srinagar,1411963.112,2228.0,633.7356876122083,24681,882,23358,441,0,12548926.0,1113.0,579.0,9.0,2.0
Jammu and Kashmir,Udhampur,617556.9839999999,4550.0,135.72680967032971,4008,163,3790,55,0,12548926.0,1113.0,579.0,9.0,2.0
Ladakh,Kargil,159447.456,14036.0,11.359892846964948,2085,77,1965,43,0,,,,,
Ladakh,Leh,163579.64800000002,45110.0,3.6262391487475063,7185,347,6757,81,0,,,,,
Lakshadweep,Lakshadweep,71693.976,30.0,2389.7992,0,0,0,0,0,64429.0,10.0,3.0,16.0,3.0
Delhi,Central Delhi,647539.84,25.0,25901.5936,184,184,0,0,0,16753235.0,573.0,400.0,3.0,1.0
Delhi,East Delhi,1900792.7519999999,440.0,4319.983527272729,38,38,0,0,0,16753235.0,573.0,400.0,3.0,1.0
Delhi,New Delhi,157908.448,22.0,7177.656727272727,37,37,0,0,0,16753235.0,573.0,400.0,3.0,1.0
Delhi,North Delhi,987431.536,59.0,16736.127728813557,60,60,0,0,0,16753235.0,573.0,400.0,3.0,1.0
Delhi,North East Delhi,2492685.8880000003,52.0,47936.267076923075,25,25,0,0,0,16753235.0,573.0,400.0,3.0,1.0
Delhi,North West Delhi,4066071.3680000002,130.0,31277.47206153846,32,31,0,1,0,16753235.0,573.0,400.0,3.0,1.0
Delhi,South Delhi,3037905.048,250.0,12151.620192,70,70,0,0,0,16753235.0,573.0,400.0,3.0,1.0
Delhi,South West Delhi,2549769.296,395.0,6455.112141772152,42,42,0,0,0,16753235.0,573.0,400.0,3.0,1.0
Delhi,West Delhi,2828086.216,112.0,25250.76978571428,122,122,0,0,0,16753235.0,573.0,400.0,3.0,1.0
Puducherry,Karaikal,222646.86399999997,157.0,1418.1328917197452,3726,63,3603,60,0,1244464.0,87.0,51.0,7.0,2.0
Puducherry,Mah,46499.392,9.0,5166.599111111111,1652,114,1530,8,0,1244464.0,87.0,51.0,7.0,2.0
Puducherry,Puducherry,1056721.368,293.0,3606.5575699658702,30249,154,29584,511,0,1244464.0,87.0,51.0,7.0,2.0
Puducherry,Yanam,61856.112,30.0,2061.8704,2088,8,2035,45,0,1244464.0,87.0,51.0,7.0,2.0
