District_Key,dist_index,covid_index,clusters
AN_Nicobar,0.002470749181283753,1e-05,1
AN_North and Middle Andaman,0.007295352665102823,1.1232238089761784e-05,1
AN_South Andaman,0.017887411977009403,3.7872441138113397e-05,1
AP_Anantapur,0.17970366362054718,0.0975618024355828,0
AP_Chittoor,0.1897773015658935,0.13050322440000345,0
AP_East Godavari,0.24616366318372826,0.1366897280789973,0
AP_Guntur,0.2318489053270715,0.10805449571553616,0
AP_Kadapa,0.13083702850953466,0.07707262751149517,3
AP_Krishna,0.2230630603181027,0.08588259838914833,0
AP_Kurnool,0.18013562233546673,0.08378832488338224,0
AP_Prakasam,0.15098142910130827,0.09233396605961862,0
AP_Sri Potti Sriramulu Nellore,0.13768717549970108,0.08623817858968122,3
AP_Srikakulam,0.14058085998078929,0.061473445518994425,3
AP_Visakhapatnam,0.2038687872044282,0.08773327958546592,0
AP_Vizianagaram,0.11996638714918885,0.04820787190158018,3
AP_West Godavari,0.19706665153228287,0.108957972677985,0
AR_Anjaw,0.0007344878062811817,7.373796302475041e-05,1
AR_Changlang,0.0077152288244066065,0.0011173132587418775,1
AR_East Kameng,0.003979364257658095,8.974187674407638e-05,1
AR_East Siang,0.005229990721546901,0.001046720380517676,1
AR_Kamle,0.0013222729336947216,2.930412944702105e-05,1
AR_Kurung Kumey,0.004360127901783199,5.622358209057975e-05,1
AR_Lohit,0.008344470299074277,0.00012220686891655918,1
AR_Longding,0.003535332170267178,8.116937095520486e-05,1
AR_Lower Dibang Valley,0.0026415709313150435,0.00011145785862782368,1
AR_Lower Subansiri,0.0043280732531430855,0.0003190013488019077,1
AR_Namsai,0.0056911634426349104,0.0006487756682088812,1
AR_Papum Pare,0.009939859648354045,0.006839311293547257,1
AR_Shi Yomi,0.0003642361683708667,5.311280392268818e-05,1
AR_Siang,0.0014630806230508248,0.0001895168398234252,1
AR_Tawang,0.0026466476585796468,0.0003452749810325682,1
AR_Tirap,0.006342041905763064,0.0005436051204087505,1
AR_Upper Dibang Valley,1.0000000000000025e-05,2.649062037056124e-05,1
AR_Upper Siang,0.0014830860119200199,9.742986672129467e-05,1
AR_Upper Subansiri,0.003927518802406803,0.0004723512335335968,1
AR_West Kameng,0.0040912163242029995,0.0009464953590444695,1
AR_West Siang,0.005294335429195875,0.0008743966780792883,1
AS_Baksa,0.04243910857170455,0.0010818114671044359,1
AS_Barpeta,0.07089299203617297,0.0018015658758119735,1
AS_Bishwanath,0.02940419979008177,0.0008279073060095207,1
AS_Bongaigaon,0.03313728063759512,0.001379308811500363,1
AS_Cachar,0.07113120935017035,0.00741605586921903,1
AS_Charaideo,0.022529787569217228,0.0005561033106465613,1
AS_Chirang,0.021108346147826657,0.0007405731723807647,1
AS_Darrang,0.04084890698088674,0.002916219850384948,1
AS_Dhemaji,0.028395902333764426,0.0012188710674434832,1
AS_Dhubri,0.08327504713726458,0.002138044105872723,3
AS_Dibrugarh,0.05511462324140386,0.015195060857259343,1
AS_Dima Hasao,0.007819898443686812,0.0003479435489221344,1
AS_Goalpara,0.04556042954389065,0.0012626461911515578,1
AS_Golaghat,0.04358229782011256,0.0063967068088436035,1
AS_Hailakandi,0.03087399009943928,0.0016647019676845442,1
AS_Jorhat,0.04628872729617442,0.010438030546248044,1
AS_Kamrup,0.06281969212933451,0.005928510507389899,1
AS_Kamrup Metropolitan,0.06652190322324228,0.04166131284322205,3
AS_Karbi Anglong,0.03393135334776248,0.0012973605412187324,1
AS_Karimganj,0.055178493002215084,0.0027366713656313104,1
AS_Kokrajhar,0.03699169198167082,0.0010900918017283372,1
AS_Lakhimpur,0.04554766953294048,0.004158214908144803,1
AS_Majuli,0.007632525478209575,0.0004957560227693205,1
AS_Morigaon,0.04363613944401189,0.0011803247637860465,1
AS_Nagaon,0.11601015772146855,0.005199648192378452,3
AS_Nalbari,0.03763801671535065,0.0018511729095992753,1
AS_Sivasagar,0.04929404951872788,0.0020502608762788792,1
AS_South Salmara,0.029203914247069317,0.00012040390603886819,1
AS_Sonitpur,0.07521874770131838,0.0031297525078925192,1
AS_Tinsukia,0.05377511234491464,0.005745341846806964,1
AS_Udalguri,0.03792570474114639,0.0012133095685681597,1
AS_West Karbi Anglong,0.012091360250875469,0.0001064135169577004,1
BR_Araria,0.0776509618868759,0.006120141833455096,3
BR_Arwal,0.02246324595767601,0.002437720018141919,1
BR_Aurangabad,0.0678080619741676,0.0042265856701744035,1
BR_Banka,0.05520992172245598,0.003923547807620478,1
BR_Begusarai,0.0865124006152145,0.00758410834413702,3
BR_Bhagalpur,0.08519554517986717,0.012883011078946198,3
BR_Bhojpur,0.07668234177620828,0.007003078399509151,3
BR_Buxar,0.050489666458815266,0.004003677773669037,1
BR_Darbhanga,0.11256865151663203,0.005523653100437039,3
BR_East Champaran,0.1351916621258214,0.00991942058224003,3
BR_Gaya,0.11257558390945067,0.010389440295262849,3
BR_Gopalganj,0.07406286010222672,0.004521663229390639,1
BR_Jamui,0.047385292443444534,0.002742300851637514,1
BR_Jehanabad,0.03280216036375639,0.004331939344606052,1
BR_Kaimur,0.043275387516410316,0.002184959338887064,1
BR_Katihar,0.08411066891561023,0.004525862571002165,3
BR_Khagaria,0.04958497349735851,0.0029548124077583768,1
BR_Kishanganj,0.04892966888861675,0.003636241928440936,1
BR_Lakhisarai,0.03003226184319218,0.002808510150005343,1
BR_Madhepura,0.05845724277556336,0.004274000131802696,1
BR_Madhubani,0.1210289143719746,0.00746309156925723,3
BR_Munger,0.04060499206745198,0.006936508830311564,1
BR_Muzaffarpur,0.13114062172175647,0.010985578034252486,3
BR_Nalanda,0.08163933130781519,0.010230065888987816,3
BR_Nawada,0.06212683353449764,0.004626999636260717,1
BR_Patna,0.15852947109457904,0.06272152157705488,3
BR_Purnia,0.08913154361056562,0.006796628057959698,3
BR_Rohtas,0.07852884138730508,0.008439078727768952,3
BR_Saharsa,0.05590516792599181,0.004195636629130469,1
BR_Samastipur,0.11808023553372332,0.00644313415445209,3
BR_Saran,0.11081724870911894,0.009257905515673992,3
BR_Sheikhpura,0.01992281555642372,0.00280339919704487,1
BR_Sheohar,0.02203683075879696,0.0006101496671934662,1
BR_Sitamarhi,0.0984430024409414,0.0037866103308534967,3
BR_Siwan,0.09535192182347617,0.005544552673021486,3
BR_Supaul,0.06276383968381474,0.004745070980412701,1
BR_Vaishali,0.10176240253246832,0.007467643714327021,3
BR_West Champaran,0.1003023795938171,0.005588299852873378,3
CH_Chandigarh,0.1158143634020662,0.03727356835344391,3
CT_Balod,0.03752623042987648,0.012019116907642971,1
CT_Baloda Bazar,0.057247119793957336,0.015623714132757963,1
CT_Balrampur,0.02669662543093513,0.002893544991470232,1
CT_Bastar,0.05846522881556088,0.01180747954241713,1
CT_Bemetara,0.008594965697875722,0.00701500401433633,1
CT_Bijapur,0.009020417535346454,0.005151290865890723,1
CT_Bilaspur,0.08393317963944577,0.027273292581642555,3
CT_Dantewada,0.02408061990922449,0.0045573528459462425,1
CT_Dhamtari,0.0392622469465641,0.013201173510985242,1
CT_Durg,0.13585004343265064,0.05267496154657702,3
CT_Gariaband,0.025066229099456338,0.0064757083619916,1
CT_Gaurella-Pendra-Marwahi,0.01574685020684627,0.0014358706329322974,1
CT_Janjgir-Champa,0.07342473588396413,0.02884984707129342,3
CT_Jashpur,0.03604144084626629,0.0039499374549330606,1
CT_Kabirdham,0.025648713050533702,0.009196278768057082,1
CT_Kondagaon,0.023249630951712213,0.005371145653662193,1
CT_Korba,0.050409293442055116,0.019239153315469788,1
CT_Koriya,0.02723495397707928,0.006173698125406353,1
CT_Mahasamund,0.04507626170270079,0.013688511600789828,1
CT_Mungeli,0.032908746376229016,0.004544050397425939,1
CT_Narayanpur,0.00518311451428157,0.0009788175470898637,1
CT_Raigarh,0.06197904504312542,0.0358685828145922,1
CT_Raipur,0.155443629863434,0.09169513659258274,0
CT_Rajnandgaon,0.0626299347463959,0.02580391468099397,1
CT_Sukma,0.01005457254731711,0.002981759273806373,1
CT_Surajpur,0.027165412703483643,0.006076635995680744,1
CT_Surguja,0.01893435904385484,0.01101413166591846,1
DN_Daman,0.02272059756453121,0.0006094992209812662,1
DN_Diu,0.005336630463412746,9.090054907199272e-05,1
DN_Dadra and Nagar Haveli,0.03193419612771396,0.0006593103530754367,1
GA_North Goa,0.05352003415271758,0.006438232433926342,1
GA_South Goa,0.04094416867968171,0.0102769865910403,1
GJ_Ahmedabad,0.3600189272015961,0.17057172833897186,0
GJ_Amreli,0.07791801761099401,0.005300286239071159,3
GJ_Anand,0.12144924675176502,0.002950142780959918,3
GJ_Aravalli,0.06001230148135162,0.002572195538999434,1
GJ_Banaskantha,0.14713873114486764,0.006161840566533903,3
GJ_Bharuch,0.08025503771653322,0.003988078805205664,3
GJ_Bhavnagar,0.13840412803409327,0.009553451175501713,3
GJ_Botad,0.038414302394961436,0.0015550322821472704,1
GJ_Chhota Udepur,0.061116501657815785,0.0007926080079111732,1
GJ_Dahod,0.1198552840177073,0.002163048732043154,3
GJ_Dang,0.013538235236963484,6.218920196250902e-05,1
GJ_Devbhoomi Dwarka,0.039405423092831626,0.0011104738408874608,1
GJ_Gandhinagar,0.09978120301337376,0.013795054708436269,3
GJ_Gir Somnath,0.06805152967157843,0.0035942979043968016,1
GJ_Jamnagar,0.10024797262442893,0.009129917738341086,3
GJ_Junagadh,0.13631714283942434,0.006088530512541232,3
GJ_Kheda,0.12694240521408032,0.003235289894129931,3
GJ_Kutch,0.08198937515208979,0.005425256258527804,3
GJ_Mahisagar,0.05880065369325891,0.0017755008471084513,1
GJ_Mehsana,0.11125906327631334,0.007525537894313552,3
GJ_Morbi,0.05158465333602801,0.003575603348225397,1
GJ_Narmada,0.034161811703059465,0.0007050515349735909,1
GJ_Navsari,0.08029312185761875,0.001727203288720644,3
GJ_Panchmahal,0.1279311161133924,0.004398785919443319,3
GJ_Patan,0.0706946012552531,0.007102533785397542,1
GJ_Porbandar,0.03479661735131282,0.0008165203120184647,1
GJ_Rajkot,0.15181708851948508,0.029176199518852006,3
GJ_Sabarkantha,0.12372444378936395,0.002885173103625707,3
GJ_Surat,0.3345635087132777,0.10358915812134464,0
GJ_Surendranagar,0.08496882550304695,0.0030973652716637145,3
GJ_Tapi,0.04543844667005525,0.0012160798911882724,1
GJ_Vadodara,0.18440573909319205,0.035763809232620535,0
GJ_Valsad,0.09839693106498283,0.001704730023531608,3
HR_Ambala,0.06511437743786297,0.019359004836132114,1
HR_Bhiwani,0.07906469994285145,0.013995676255431515,3
HR_Charkhi Dadri,0.028842738585187964,0.0028284208639052268,1
HR_Faridabad,0.11434941034517401,0.06480510144991783,3
HR_Fatehabad,0.05020899988843582,0.011131812832794732,1
HR_Gurgaon,0.08979905139632732,0.06706024911574017,3
HR_Hissar,0.08840967898327301,0.03509545389864832,3
HR_Jhajjar,0.05332940501512037,0.010331688418518623,1
HR_Jind,0.0707299302574579,0.009779917339322826,1
HR_Kaithal,0.05652784027791825,0.006510727004318218,1
HR_Karnal,0.08111711297705619,0.019030990552118363,3
HR_Kurukshetra,0.05529965454381227,0.015354943725793069,1
HR_Mahendragarh,0.05121088475235256,0.005311043735711727,1
HR_Nuh,0.06132443249689766,0.0034435524705984976,1
HR_Palwal,0.06071092108927975,0.004876637391639172,1
HR_Panchkula,0.034669279760210836,0.017848760501016296,1
HR_Panipat,0.0712224364681112,0.01875501714856867,1
HR_Rewari,0.05119566003796474,0.01357744692573998,1
HR_Rohtak,0.06005461784099112,0.020213356574914697,1
HR_Sirsa,0.06437907188435403,0.014464149142912754,1
HR_Sonipat,0.08071332061427756,0.016171116108844308,3
HP_Bilaspur,0.02514685480896457,0.0037601830351642,1
HP_Chamba,0.026872168257406064,0.005401766591913143,1
HP_Hamirpur,0.03021099976712757,0.004989465096757935,1
HP_Kangra,0.08054104073246435,0.017157446832215997,3
HP_Kinnaur,0.003919023816854588,0.0022060429502490787,1
HP_Kullu,0.023135363748911147,0.009062786293281378,1
HP_Lahaul and Spiti,0.0009467668951341627,0.0017851471486775524,1
HP_Mandi,0.05615472945766111,0.015418299725018916,1
HP_Shimla,0.04391714282070719,0.02313732846024312,1
HP_Sirmaur,0.030974586708278625,0.004343035127860515,1
HP_Solan,0.03561788341996098,0.009749197562946982,1
HP_Una,0.03319274313638158,0.00443500917230259,1
JK_Anantnag,0.0658804096053847,0.00963286807957425,1
JK_Badgam,0.04992726819073014,0.013692952296385598,1
JK_Bandipora,0.023173172182609912,0.007985791566031946,1
JK_Baramulla,0.06112430775855208,0.017809084608611997,1
JK_Doda,0.02517004600612306,0.006918373531748717,1
JK_Ganderbal,0.01884406316565966,0.006652594680987974,1
JK_Jammu,0.09310549071541906,0.043074120735404745,3
JK_Kathua,0.03806728516911818,0.0059572315063432975,1
JK_Kishtwar,0.01192018328303016,0.0036885113968763523,1
JK_Kulgam,0.033386066978101966,0.0057820097702629535,1
JK_Kupwara,0.05521758759990883,0.01068376597544661,1
JK_Poonch,0.031349823868490216,0.0035807709292536545,1
JK_Pulwama,0.038578033243816916,0.01065720443825206,1
JK_Rajouri,0.03833391940979351,0.0069698408399948225,1
JK_Ramban,0.018999351241703436,0.003230518339297097,1
JK_Reasi,0.020425787073351367,0.0022305984920014668,1
JK_Samba,0.02262955647003662,0.00479733118147197,1
JK_Shopian,0.021898530158821258,0.004654266949414067,1
JK_Srinagar,0.0810883207837158,0.050936376272226,3
JK_Udhampur,0.03172844406720012,0.0072581335043187326,1
JH_Bokaro,0.07012455274951973,0.009468094399179934,1
JH_Chatra,0.0334443527941168,0.0019181054072312707,1
JH_Deoghar,0.05136546781385843,0.004433025783658892,1
JH_Dhanbad,0.0959874045859853,0.013178567420353992,3
JH_Dumka,0.041733743209456366,0.0019808394290099078,1
JH_East Singhbhum,0.07576177670235949,0.038588937497783,3
JH_Garhwa,0.042258835801881486,0.0028229687427417023,1
JH_Giridih,0.07728756540069727,0.0033833534431926,3
JH_Godda,0.04601175064478413,0.002231323677137895,1
JH_Gumla,0.031214887660261138,0.001480344978775698,1
JH_Jamtara,0.027696577391894992,0.0010983080245422852,1
JH_Khunti,0.01721588990778818,0.0015970382357688882,1
JH_Koderma,0.026137430753875004,0.0047705549943800355,1
JH_Latehar,0.022882977317298072,0.0016472347694027815,1
JH_Lohardaga,0.01585949341540304,0.002056021133413256,1
JH_Pakur,0.031742664061371,0.0006740654283204155,1
JH_Palamu,0.06057630285496229,0.004041529576287302,1
JH_Ramgarh,0.0355678062052659,0.005307463938066741,1
JH_Ranchi,0.08606280282033182,0.038375001663864164,3
JH_Sahibganj,0.04177800626568584,0.001882047486213556,1
JH_Seraikela Kharsawan,0.03568083261063653,0.0032461084427340865,1
JH_Simdega,0.01855217196292049,0.0015607954081526569,1
JH_West Singhbhum,0.04440900354514343,0.0065556857881534,1
KA_Bagalkot,0.10524783952081336,0.02103393766984184,3
KA_Ballari,0.13622003403773744,0.07383146979309982,3
KA_Belgaum,0.2410025405680764,0.04609015536693651,0
KA_Bangalore Rural,0.06381367131307128,0.025332238449615473,1
KA_Bangalore Urban,0.6272688090275319,0.6233160790513385,2
KA_Bidar,0.09716650747035316,0.01706405120191284,3
KA_Bijapur,0.11329907593407228,0.02606669283711056,3
KA_Chamarajanagara,0.05867658194814612,0.01361484263945915,1
KA_Chikkaballapura,0.07424031410025962,0.01872674085903733,3
KA_Chikmagalur,0.06230324546805064,0.02121375850601977,1
KA_Chitradurga,0.08913072361884393,0.015128020892850038,3
KA_Dakshina Kannada,0.12229567627435685,0.07546771712730475,3
KA_Davanagere,0.1100282204576609,0.03711361216136206,3
KA_Dharwad,0.10937906441012246,0.05598522771689873,3
KA_Gadag,0.06206251582051075,0.01910775399399836,1
KA_Gulbarga,0.1328587605528361,0.03995907625337167,3
KA_Hassan,0.09834855326539547,0.050687454376374806,3
KA_Haveri,0.09293109144719283,0.022252982346039632,3
KA_Kodagu,0.03262573609256146,0.009676314580727131,1
KA_Kolar,0.09191636537578717,0.019893969138211454,3
KA_Koppal,0.07917703630025817,0.0303087792117675,3
KA_Mandya,0.10480772078981494,0.0259457148090732,3
KA_Mysore,0.16605703863786075,0.1113673939228254,0
KA_Raichur,0.10656413546379867,0.02304761043206113,3
KA_Ramanagara,0.06551756631669592,0.011541976643376537,1
KA_Shimoga,0.09417619752237287,0.04258930786794249,3
KA_Tumakuru,0.13964416860554085,0.046538863531546584,3
KA_Udupi,0.07049517643049785,0.03207825581354745,3
KA_Uttara Kannada,0.07051083611097768,0.02426190547319759,1
KA_Yadgir,0.06726896472544049,0.012396526532891505,1
KL_Alappuzha,0.15149544804373527,0.052865031218147625,3
KL_Ernakulam,0.2100854049822587,0.07114692696866835,0
KL_Idukki,0.06699902863581315,0.007294143394929299,1
KL_Kannur,0.16239483062809207,0.04050808730652024,3
KL_Kasaragod,0.08828880256139895,0.02139242094945639,3
KL_Kollam,0.17342502548258595,0.05120163576661002,0
KL_Kottayam,0.13257817948562614,0.03756605259954473,3
KL_Kozhikode,0.20555205130161672,0.07039618677987577,0
KL_Malappuram,0.25796118976082016,0.07790149444381718,0
KL_Palakkad,0.17041480468950074,0.034578847156178434,3
KL_Pathanamthitta,0.07770691951126894,0.01605411906290095,3
KL_Thrissur,0.19952619013139086,0.07055546484190943,0
KL_Thiruvananthapuram,0.2222665702461885,0.1066533196845496,0
KL_Wayanad,0.05452416832248528,0.011987803327402579,1
LD_Lakshadweep,0.009256432045186764,1e-05,1
MP_Alirajpur,0.02862015869709355,0.0019440101472995386,1
MP_Anuppur,0.02878446399827457,0.002577354033695857,1
MP_Ashok Nagar,0.03155287134232266,0.001993047525149074,1
MP_Balaghat,0.058439253202121975,0.002897122103101295,1
MP_Barwani,0.05119377926756772,0.003694459584588981,1
MP_Betul,0.05340441559224268,0.007006943733934593,1
MP_Bhind,0.06494265193141724,0.0017660202234819266,1
MP_Bhopal,0.09698931936237044,0.06990407211997349,3
MP_Burhanpur,0.029454569372041082,0.002331916751950244,1
MP_Chhatarpur,0.06111501133421016,0.003861398377848783,1
MP_Chhindwara,0.0694885357955916,0.004991380201670777,1
MP_Damoh,0.04467621126537962,0.006700936626893861,1
MP_Datia,0.03170718969394939,0.0029104683191388736,1
MP_Dewas,0.055774432024114966,0.0040487143259602815,1
MP_Dhar,0.07662274387871884,0.0068598325513608786,3
MP_Dindori,0.024468275474185074,0.0004963968282714363,1
MP_Guna,0.04461147559932432,0.002689300046613898,1
MP_Gwalior,0.07535095743361386,0.02661592808468068,3
MP_Harda,0.02204070513229351,0.0037612093995698977,1
MP_Hoshangabad,0.044406887268258304,0.006805136669939156,1
MP_Indore,0.1279843427139772,0.10084787297134927,3
MP_Jabalpur,0.09212086267053446,0.02896193137176812,3
MP_Jhabua,0.03643417243861834,0.0037195594766597133,1
MP_Katni,0.04830586344211594,0.0027982141393138016,1
MP_Mandla,0.03835026247296458,0.001663555987888375,1
MP_Mandsaur,0.04934591791982985,0.004374212824013443,1
MP_Morena,0.07384850086010866,0.004355592866652136,1
MP_Narsinghpur,0.04049439489762592,0.004630147803236795,1
MP_Neemuch,0.03122726533046995,0.004925644953042968,1
MP_Niwari,0.017853388318622782,0.0005468322650120462,1
MP_Panna,0.035878932778216466,0.0009840320552112602,1
MP_Raisen,0.04614049564139658,0.004781746048320579,1
MP_Rajgarh,0.05623841363669459,0.005517717242117166,1
MP_Ratlam,0.05464037298353111,0.00851900810556519,1
MP_Rewa,0.08605908091082189,0.005354264448703961,3
MP_Sagar,0.08079285966858613,0.012840845722084234,3
MP_Satna,0.07911663326259864,0.0055059242520522035,3
MP_Sehore,0.04708180121952581,0.00542971384997281,1
MP_Seoni,0.04757218191054115,0.001863660787754881,1
MP_Shahdol,0.03840876502450083,0.004535965567418532,1
MP_Shajapur,0.054909067099319565,0.0029203283813132573,1
MP_Sheopur,0.02429944207315909,0.002139736778351795,1
MP_Shivpuri,0.05838117458720728,0.004785974116990804,1
MP_Sidhi,0.03771319497364477,0.002332698349639656,1
MP_Singrauli,0.043130283586928,0.003355516909439189,1
MP_Tikamgarh,0.053972402999193536,0.002800144192711297,1
MP_Ujjain,0.07257728025743239,0.010333025053131377,1
MP_Umaria,0.02430259817256081,0.00213350947269163,1
MP_Vidisha,0.051623354759250485,0.00684516995679706,1
MH_Ahmednagar,0.20259699462969435,0.12785449650302982,0
MH_Akola,0.09508231655542317,0.028822195507213568,3
MH_Amravati,0.1347980435518239,0.04159177166606035,3
MH_Aurangabad,0.1774896053895382,0.11320423047623338,0
MH_Beed,0.12298660370931,0.045183617979999036,3
MH_Bhandara,0.06547820569658211,0.027556140533794158,1
MH_Buldhana,0.12488648855128275,0.0258547526820844,3
MH_Chandrapur,0.10324869956653808,0.04470757779163145,3
MH_Dhule,0.10125309760723866,0.03550552466469943,3
MH_Gadchiroli,0.048456376044645484,0.012335519217898765,1
MH_Gondia,0.06893249331726628,0.021408552169348883,1
MH_Hingoli,0.0630022820409127,0.009655507055024977,1
MH_Jalgaon,0.198605477816324,0.13766677252227374,0
MH_Jalna,0.0974224479172713,0.031484803875722014,3
MH_Kolhapur,0.19350836510244354,0.13903633762932374,0
