First principal component,Second principal component,Category,district
-0.28791881169785544,0.026704904164932996,low,Nicobar
-0.26788180523600236,0.04028994583485848,low,North and Middle Andaman
-0.22925472325670893,0.06647901351197685,low,South Andaman
0.5046768912622194,0.15894195603442093,high,Anantapur
0.5218229676541927,0.16191975314650744,high,Chittoor
0.7148362864465869,0.19544080426950927,high,East Godavari
0.6632288648653901,0.18647802891300483,high,Guntur
0.26883231833862475,0.11798230601898438,high,Kadapa
0.592360658561614,0.17417019035881934,high,Krishna
0.49745394943973575,0.15768753170969146,high,Kurnool
0.3688210951501688,0.13534757863434896,high,Prakasam
0.28487766041952334,0.12076893616215276,high,Sri Potti Sriramulu Nellore
0.23242585069478192,0.11165951404414753,high,Srikakulam
0.5449678984900068,0.16593938461359892,high,Visakhapatnam
0.16226943290529855,0.09947529337978256,high,Vizianagaram
0.47545519878199527,0.15386695989602575,high,West Godavari
-0.29257164029806804,0.02492918093017326,high,Anjaw
-0.25597365009417483,0.0580372747386991,high,Changlang
-0.27603443301418495,0.03988943986886202,medium,East Kameng
-0.27008987762217296,0.045267136744352586,high,East Siang
-0.29223497640684815,0.025233741361780446,low,Kamle
-0.27277338020668696,0.04283952651743746,low,Kurung Kumey
-0.25666976831997923,0.05740753667403061,medium,Lohit
-0.2813463372378633,0.03508406606664871,medium,Longding
-0.2830812957998142,0.033514548983799027,high,Lower Dibang Valley
-0.2747575912125231,0.04104452510476037,medium,Lower Subansiri
-0.27097524307389015,0.04446619761444478,medium,Namsai
-0.24777082140270296,0.06545790139878346,high,Papum Pare
-0.29481577775290935,0.022899039030025676,medium,Shi Yomi
-0.28944704166413215,0.02775582534725751,medium,Siang
-0.28424562781777796,0.032461244869003356,high,Tawang
-0.2663458982046474,0.04865409928196865,medium,Tirap
-0.2963626430354469,0.02149967910348096,medium,Upper Dibang Valley
-0.28847513022495486,0.028635057647244305,high,Upper Siang
-0.2746520051078217,0.04114004277225672,medium,Upper Subansiri
-0.27355344804032766,0.04213384407779239,high,West Kameng
-0.26626656438280893,0.048725868021207694,high,West Siang
-0.1551639261450437,0.009442222106096708,low,Baksa
-0.04392138232698442,0.00170269168562583,low,Barpeta
-0.2065085366142579,0.013014445115520527,low,Bishwanath
-0.18843271585999855,0.011756847439298945,low,Bongaigaon
-0.03743278432027225,0.0012512573698007044,medium,Cachar
-0.2277324459699328,0.014491066257592045,low,Charaideo
-0.22616780456229973,0.014382208716620035,low,Chirang
-0.16203676397436118,0.009920389321887485,medium,Darrang
-0.1951369033991278,0.012223281068221497,low,Dhemaji
-0.005491081322310874,-0.0009710379279290592,low,Dhubri
-0.09890077514316156,0.0055277991363846335,medium,Dibrugarh
-0.2665308890442677,0.01719040879448911,low,Dima Hasao
-0.1468613972295016,0.008864586312242755,low,Goalpara
-0.13938195996214797,0.008344215865182844,medium,Golaghat
-0.19947231411487415,0.012524910660355187,medium,Hailakandi
-0.13447425156230197,0.008002769534024394,medium,Jorhat
-0.07039812386991971,0.003544770620297095,medium,Kamrup
-0.10903017334840444,0.006232536576394625,high,Kamrup Metropolitan
-0.15343274069527124,0.009321777517253917,low,Karbi Anglong
-0.1155620998864049,0.006686985408739015,low,Karimganj
-0.16520982665978315,0.01014115032156446,low,Kokrajhar
-0.14209450655634256,0.008532937159771813,medium,Lakhimpur
-0.2734852687623291,0.017674249162895908,low,Majuli
-0.15455010528512614,0.009399516455407684,low,Morigaon
0.12650658121429037,-0.010154574096464815,low,Nagaon
-0.18282407819879076,0.01136663502319931,low,Nalbari
-0.1256042392439145,0.007385651947425584,low,Sivasagar
-0.21514069334942734,0.01361501426247734,low,South Salmara
-0.008899742896612963,-0.0007338854946787902,low,Sonitpur
-0.10052559506647278,0.005640843505855549,medium,Tinsukia
-0.1733685289228544,0.010708779595305983,low,Udalguri
-0.2534735051587022,0.016281961213863955,low,West Karbi Anglong
0.04299181862674154,-0.15199254213505298,medium,Araria
-0.21332977175201245,-0.023385874086402914,medium,Arwal
0.007081591841761079,-0.13397496269953413,medium,Aurangabad
-0.05158893277229863,-0.10453764268239851,low,Banka
0.06103075505493346,-0.16104338918130892,medium,Begusarai
0.07050988030794253,-0.16579944079991796,medium,Bhagalpur
0.032516069742281634,-0.14673644506826283,low,Bhojpur
-0.09075456137518345,-0.08488669954801387,medium,Buxar
0.17883395714220132,-0.22014990956267233,low,Darbhanga
0.3201700656054806,-0.291063818756065,low,East Champaran
0.2345226461855925,-0.24809112487459764,low,Gaya
0.012778636333589947,-0.1368333949866325,medium,Gopalganj
-0.08485772951721593,-0.0878453730494373,low,Jamui
-0.1617901099180294,-0.049245358537277115,medium,Jehanabad
-0.10058480592370977,-0.07995447750764156,low,Kaimur
0.07488340959118338,-0.16799381322051543,medium,Katihar
-0.09684728468477627,-0.08182973956648741,low,Khagaria
-0.09278713302520447,-0.08386687805309771,medium,Kishanganj
-0.17682091335258732,-0.04170381065223041,medium,Lakhisarai
-0.055816121766631116,-0.10241669496601727,medium,Madhepura
0.246290864709862,-0.2539957050195567,low,Madhubani
-0.13319434088456802,-0.06359298555631991,medium,Munger
0.28312746691772417,-0.27247808360181514,medium,Muzaffarpur
0.05106646669768168,-0.15604391206660884,medium,Nalanda
-0.02878395367364421,-0.11597980162212454,low,Nawada
0.4041679304709434,-0.3332088659508227,medium,Patna
0.09983893350121678,-0.1805149854508194,medium,Purnia
0.06203224857952608,-0.16154587804726767,medium,Rohtas
-0.06768843425680478,-0.0964598867660625,medium,Saharsa
0.21935280730183856,-0.24047981741200108,low,Samastipur
0.18140611295232367,-0.22144046174734394,low,Saran
-0.22135486866023557,-0.019359365930733903,medium,Sheikhpura
-0.2186777666529093,-0.02070257376851237,medium,Sheohar
0.11767430839608521,-0.18946369763397267,low,Sitamarhi
0.10532352890473859,-0.18326682363737096,low,Siwan
-0.027354153047238268,-0.11669718908162112,medium,Supaul
0.12685393522087918,-0.19406947905926075,low,Vaishali
0.18042531647358345,-0.22094835740694002,low,West Champaran
-0.025643226763348265,0.0964683395294885,high,Chandigarh
-0.16168859077007885,0.010362618100822877,high,Balod
-0.08224738196460446,0.005106160779405553,medium,Baloda Bazar
-0.19937350362829104,0.012856149343349409,medium,Balrampur
-0.08275966202589469,0.005140057271154268,medium,Bastar
-0.2659898059673294,0.01726400963929771,high,Bemetara
-0.2605525085012664,0.016904235128008534,high,Bijapur
0.026604504883893567,-0.00209633910923478,high,Bilaspur
-0.21018559707721113,0.013571562774539653,high,Dantewada
-0.1661591875767946,0.010658428067326628,high,Dhamtari
0.25558158987139845,-0.017247270130017898,medium,Durg
-0.19957277891426867,0.012869334968942284,medium,Gariaband
-0.2428816647560237,0.01573499264823017,medium,Gaurella-Pendra-Marwahi
-0.02997674499239534,0.0016475229195447654,high,Janjgir-Champa
-0.15739836959659415,0.010078743209730978,medium,Jashpur
-0.20172568146310832,0.013011787992194448,high,Kabirdham
-0.20277693320053264,0.013081347103579177,medium,Kondagaon
-0.09862376528313069,0.006189751541522353,high,Korba
-0.18939581326949184,0.012195946605677428,medium,Koriya
-0.12751835017702925,0.00810164531301266,medium,Mahasamund
-0.18232203797656943,0.01172788980634559,medium,Mungeli
-0.27541128286152383,0.017887408904536987,high,Narayanpur
-0.05103245022998816,0.0030407345488487466,high,Raigarh
0.37479546001787706,-0.02513540061001092,high,Raipur
-0.04375558656325336,0.002559239819940136,high,Rajnandgaon
-0.2573747142569911,0.016693967181782027,high,Sukma
-0.1891900723128378,0.012182333160285788,medium,Surajpur
-0.22891565030840305,0.014810890913147363,high,Surguja
-0.16609952290800797,-0.09815576539088036,medium,Daman
-0.2625483346565921,-0.01260274805606831,medium,Diu
-0.06033373056671121,-0.19197322671111197,medium,Dadra and Nagar Haveli
-0.11253562761291289,0.027828981476053984,medium,North Goa
-0.15300213722328992,0.026001867338487084,medium,South Goa
1.141800586823741,0.18211712095496219,medium,Ahmedabad
0.0038186685343470205,0.05358824912153901,medium,Amreli
0.11905635727319441,0.06660371965604411,low,Anand
-0.08847907402964031,0.04316372081062061,low,Aravalli
0.32404168444918124,0.08975569810218564,low,Banaskantha
0.011254157473439571,0.05442804717940974,medium,Bharuch
0.27646398748683615,0.08438205585293525,medium,Bhavnagar
-0.16756227732585233,0.03423170287846003,low,Botad
-0.08446537280028976,0.04361704654681534,low,Chhota Udepur
0.12630679829899955,0.06742261755799175,low,Dahod
-0.25333897938617184,0.024543690645386144,low,Dang
-0.14828232308604591,0.03640926890795131,low,Devbhoomi Dwarka
-0.021387814824645513,0.0507413138434379,medium,Gandhinagar
-0.05536009377365336,0.046904329602519605,low,Gir Somnath
0.132815848657098,0.06815777941407018,medium,Jamnagar
0.24935226999686902,0.08131993473620439,low,Junagadh
0.1607536871767955,0.07131320641048393,low,Kheda
0.11906375119629549,0.06660455475946653,low,Kutch
-0.09989409228321074,0.04187445654858845,low,Mahisagar
0.10655683035287342,0.0651919660352702,medium,Mehsana
-0.1067474596549099,0.041100405957460784,medium,Morbi
-0.18067669887812318,0.03275050025144898,medium,Narmada
-0.03273189138359704,0.04946006206018832,low,Navsari
0.17860561507928868,0.07332948462763536,low,Panchmahal
-0.030326868018138577,0.049731696376100906,medium,Patan
-0.1815393898518402,0.03265306399537962,low,Porbandar
0.3323610469524967,0.09069532487457904,medium,Rajkot
0.18641499672438647,0.07421151183424497,low,Sabarkantha
0.9166100658415102,0.15668307569971363,medium,Surat
0.052230679792561366,0.05905612263534546,low,Surendranagar
-0.13749019289480485,0.03762818134923574,low,Tapi
0.42870166676671995,0.10157647419465629,medium,Vadodara
0.0416783525127079,0.05786429462938267,low,Valsad
-0.08782073323394018,0.009414223085973047,high,Ambala
0.0034888239435833628,0.0050785107134943865,medium,Bhiwani
-0.20550040520996432,0.015002085140584723,medium,Charkhi Dadri
0.03498929972445265,0.003582752692058105,high,Faridabad
-0.12403519878738069,0.011133818615907388,medium,Fatehabad
-0.017844219279465362,0.006091481779217199,high,Gurgaon
0.024577422955267735,0.004077146754676403,high,Hissar
-0.12118180410464835,0.010998328980299652,medium,Jhajjar
-0.051607009544570585,0.007694662782463306,medium,Jind
-0.09967627748511335,0.00997716777085793,medium,Kaithal
-0.01928380650906359,0.006159838656148434,medium,Karnal
-0.11982345099081464,0.010933829396861815,high,Kurukshetra
-0.12771521551112297,0.0113085592951228,medium,Mahendragarh
-0.0966077422218175,0.009831462472116942,low,Nuh
-0.10567944154690603,0.0102622199987001,medium,Palwal
-0.19500043208235895,0.014503507940045436,high,Panchkula
-0.07557496848146907,0.008832749301749931,high,Panipat
-0.1324540577300696,0.011533576888844838,high,Rewari
-0.102305814684449,0.010102027832843405,high,Rohtak
-0.05845589864719906,0.008019873134346489,medium,Sirsa
-0.02415099121227742,0.006390950421325841,high,Sonipat
-0.21145828832212676,0.044652743902716605,medium,Bilaspur
-0.1802389462842443,0.053684910741065864,medium,Chamba
-0.1949715233223423,0.04942258216266513,medium,Hamirpur
0.0453403593862842,0.1189479749537221,medium,Kangra
-0.2794160685843999,0.024991663007804744,high,Kinnaur
-0.19881015034909283,0.04831201680565868,high,Kullu
-0.2914598493205687,0.02150723861341569,high,Lahaul and Spiti
-0.0705339574349511,0.08542400892845581,high,Mandi
-0.11301561526224013,0.07313350579741143,high,Shimla
-0.17765536474296267,0.05443237490904929,medium,Sirmaur
-0.16704122665472568,0.05750318485571327,high,Solan
-0.17973386978681882,0.05383103602408243,medium,Una
-0.06663784550058693,0.07572944949157895,medium,Anantnag
-0.13913708590101545,0.05813596983274709,high,Badgam
-0.21516230381469093,0.039686836882733445,high,Bandipora
-0.07848454889487633,0.07285459543737823,medium,Baramulla
-0.20985545073766046,0.040974657432955267,medium,Doda
-0.23426237852458487,0.03505179830805753,high,Ganderbal
0.032284220056142385,0.09973498856439461,high,Jammu
-0.16516336596282405,0.05182014050359203,medium,Kathua
-0.24863838485618833,0.03156315520540777,high,Kishtwar
-0.2069913934942249,0.041669681719772714,medium,Kulgam
-0.10882469322410634,0.06549191537129609,medium,Kupwara
-0.19527629363867632,0.0445125993816874,medium,Poonch
-0.17506094940113417,0.0494182817816009,high,Pulwama
-0.1643926071815664,0.052007181483125414,medium,Rajouri
-0.237230504464224,0.03433151954299088,medium,Ramban
-0.23042246044445713,0.0359836359419579,medium,Reasi
-0.22957755271715444,0.036188670737243855,high,Samba
-0.2409928046417666,0.033418517540784745,high,Shopian
-0.02336109499411896,0.08623147165802611,high,Srinagar
-0.17824870365171958,0.04864470554472909,medium,Udhampur
-0.00732387495859917,-0.0889366231610314,medium,Bokaro
-0.15138675182666367,-0.03535182077664318,low,Chatra
-0.08786558806473012,-0.05897878895475898,medium,Deoghar
0.08038202790129657,-0.12155920834649826,medium,Dhanbad
-0.11199578861136705,-0.050003457794522865,low,Dumka
0.025048004959438146,-0.10097748216600455,medium,East Singhbhum
-0.11181338117675292,-0.05007130501894135,medium,Garhwa
0.04683106971691143,-0.10907978614418017,low,Giridih
-0.11336829505586113,-0.049492948160129904,low,Godda
-0.1537389741128421,-0.034476901650292165,medium,Gumla
-0.18700593621390083,-0.02210311300419491,low,Jamtara
-0.22372874916176627,-0.00844390587471103,medium,Khunti
-0.19732559090743162,-0.018264673362770857,medium,Koderma
-0.1961240472792684,-0.018711592647398998,medium,Latehar
-0.23341584143487298,-0.00484075052741683,medium,Lohardaga
-0.17160614262683657,-0.027831132005779444,low,Pakur
-0.025069956585324613,-0.08233589230143475,low,Palamu
-0.1645473563945451,-0.030456677694953627,medium,Ramgarh
0.11278866554893507,-0.13361299563745668,high,Ranchi
-0.1361648443435337,-0.0410136742820675,low,Sahibganj
-0.1483978696641325,-0.03646354826335815,medium,Seraikela Kharsawan
-0.21390700600935114,-0.012097145191696041,medium,Simdega
-0.08648940803905869,-0.05949066499336174,medium,West Singhbhum
0.11027500909390288,0.11546754911649193,medium,Bagalkot
0.24902508599360787,0.1480546261390623,high,Ballari
0.7347815234123312,0.2621402021190705,medium,Belgaum
-0.08514062542366856,0.06957190368170313,high,Bangalore Rural
1.7751461693811237,0.5064819971456088,high,Bangalore Urban
0.069008800989122,0.10577569789746918,medium,Bidar
0.1717556208879298,0.12990698927172084,medium,Bijapur
-0.07785121646716964,0.07128390656070802,medium,Chamarajanagara
-0.027370356310481042,0.08313992649848942,high,Chikkaballapura
-0.05259272777295632,0.07721615780657234,high,Chikmagalur
0.060435824545400904,0.10376223419404965,high,Chitradurga
0.15197181245850833,0.12526053066431153,high,Dakshina Kannada
0.12240326201992274,0.11831601104949044,high,Davanagere
0.10079520898145017,0.1132411072771381,high,Dharwad
-0.0682762571812751,0.07353269764399482,high,Gadag
0.2560558350150237,0.1497058797095583,medium,Gulbarga
0.0854892884750168,0.10964633297798569,high,Hassan
0.047054714592678806,0.10061952414717859,medium,Haveri
-0.17867668614584584,0.04760386673895831,high,Kodagu
0.03445153088284432,0.09765951916945986,medium,Kolar
0.002240366943607141,0.09009435089187179,high,Koppal
0.09250922395399604,0.11129504686167112,high,Mandya
0.3490202918840034,0.17153966880749635,high,Mysore
0.11761675559579474,0.11719184407965993,medium,Raichur
-0.06449065224507705,0.074421791202639,medium,Ramanagara
0.0810105354686339,0.108594445494784,high,Shimoga
0.28126371633063396,0.15562624522114915,high,Tumakuru
-0.04390837184213852,0.0792557802841407,high,Udupi
-0.005976411412252882,0.08816454447199243,high,Uttara Kannada
-0.04497307323044421,0.07900572272077205,high,Yadgir
0.1861108883237672,0.07171251181792697,high,Alappuzha
0.4506416897086407,0.10024489866462735,high,Ernakulam
-0.04565343735496473,0.04671432875980695,high,Idukki
0.2783364082308634,0.08165998937952396,high,Kannur
-0.0010713193811774102,0.05152297194923509,high,Kasaragod
0.30211070498695064,0.0842242935305027,high,Kollam
0.15354271071291412,0.06819969653282552,high,Kottayam
0.4071630046844421,0.0955552721477842,high,Kozhikode
0.6405089175909179,0.12072404576994256,high,Malappuram
0.3435040616542454,0.0886889957849534,high,Palakkad
-0.02553029285567402,0.04888481832253449,high,Pathanamthitta
0.4119111931780761,0.0960674134568951,high,Thrissur
0.4569068129404258,0.10092065709712633,high,Thiruvananthapuram
-0.1121095714896676,0.03954634636403,high,Wayanad
-0.2791229383929198,0.02765768282815,low,Lakshadweep
-0.1918243011782522,-0.0038534342456910363,low,Alirajpur
-0.18876836523935148,-0.004519332427032313,medium,Anuppur
-0.17477328114533958,-0.007568905857970485,low,Ashok Nagar
-0.04924929033934282,-0.034920983540096276,low,Balaghat
-0.09550426159799555,-0.02484187787330347,low,Barwani
-0.06770879130513874,-0.030898599443257884,medium,Betul
-0.04889654701421352,-0.034997847434948826,low,Bhind
0.04853787411812452,-0.05622911835465373,high,Bhopal
-0.1876728963593157,-0.004758038587605221,low,Burhanpur
-0.04020331531698086,-0.036892130329912856,low,Chhatarpur
0.007803936998174598,-0.04735306362400326,low,Chhindwara
-0.113384213783976,-0.020945779302796046,medium,Damoh
-0.18336520542874668,-0.005696698171378439,medium,Datia
-0.0694886350154752,-0.03051076582583885,low,Dewas
0.021638923124172687,-0.05036775119742727,low,Dhar
-0.1954102317640118,-0.0030720485415350676,low,Dindori
-0.11672178726550902,-0.020218511403245387,low,Guna
-0.0009579081139211394,-0.045443829647247434,medium,Gwalior
-0.2150436378853814,0.0012061332303176416,medium,Harda
-0.11671636270065877,-0.02021969343321609,medium,Hoshangabad
0.18110104417159967,-0.0851150556309428,high,Indore
0.062109402324231774,-0.059186397607608084,medium,Jabalpur
-0.14851369575441728,-0.013290953212432125,medium,Jhabua
-0.10928192326841371,-0.021839681481461863,low,Katni
-0.1441988209406681,-0.014231178187247673,low,Mandla
-0.10222295168972478,-0.023377853887680426,low,Mandsaur
-0.01054707267061563,-0.043354320126579235,low,Morena
-0.13853689472571867,-0.015464929955872626,medium,Narsinghpur
-0.17756194730796815,-0.006961246612753999,medium,Neemuch
-0.23930683680153825,0.006493161608799439,low,Niwari
-0.14969581106219682,-0.013033366519083697,low,Panna
-0.10341532968776154,-0.023118030921414442,low,Raisen
-0.07191737396979446,-0.029981535866517205,low,Rajgarh
-0.08541398453702348,-0.027040581405861158,medium,Ratlam
0.047892644120662284,-0.056088520681650315,low,Rewa
0.05002596420543219,-0.0565533779277018,medium,Sagar
0.028081986677563134,-0.0517717152818355,low,Satna
-0.10644883431795708,-0.022457020593735846,medium,Sehore
-0.09649871628392748,-0.024625183027590654,low,Seoni
-0.14251764566666247,-0.014597511637902055,medium,Shahdol
-0.07692967189145722,-0.0288893401735746,low,Shajapur
-0.19779498776008536,-0.0025524026090030794,medium,Sheopur
-0.04563359795183711,-0.035708854435713144,medium,Shivpuri
-0.13349732736994374,-0.016563067745424768,low,Sidhi
-0.12592976618407545,-0.01821206344808707,low,Singrauli
-0.08681601463603075,-0.026735074578564742,low,Tikamgarh
-0.007361680224612187,-0.04404842729343789,medium,Ujjain
-0.20430050711418452,-0.0011348292065536218,low,Umaria
-0.08486727636603131,-0.027159710858855855,medium,Vidisha
0.6210705671169119,0.03292603581158587,high,Ahmednagar
0.0695150499066493,0.02482978577046138,medium,Akola
0.28597145751124686,0.028007136271521356,medium,Amravati
0.4495679628699657,0.03040855946811557,high,Aurangabad
0.22486048947304832,0.02711009207188215,medium,Beed
-0.0559620052137087,0.022987915675830303,high,Bhandara
0.225280968498753,0.02711626425804097,medium,Buldhana
0.1455626395122634,0.02594608373369462,high,Chandrapur
0.11611068518460205,0.025513760279398296,medium,Dhule
-0.0816756034081664,0.02261046732486046,medium,Gadchiroli
-0.030955751128934346,0.023354980965442904,high,Gondia
-0.05997791394404335,0.022928966394736013,medium,Hingoli
0.5565631731691085,0.03197913568166908,high,Jalgaon
0.0978302735028074,0.025245423223177597,medium,Jalna
0.48562085080962947,0.030937777627224168,high,Kolhapur
0.1984577672518698,0.026722528111049706,high,Latur
