First principal component,Second principal component,Category,district
0.33823070435545677,0.02877424659171469,low,Mumbai City
1.590661999351998,0.04715860973780181,low,Mumbai suburban
0.3808656984880615,0.029400083089090878,medium,Nanded
0.03460537095020877,0.024317348706797706,medium,Nandurbar
0.6433573725968273,0.03325318247978699,high,Nagpur
0.9380937348606961,0.0375795996955358,high,Nashik
0.037466733756810096,0.02435935047818385,high,Osmanabad
0.3066795940251317,0.028311109753556534,high,Palghar
0.0730305136916098,0.024881389050503803,medium,Parbhani
1.6097886326647246,0.04743936843010513,high,Pune
0.23486776881760157,0.027256988319452502,high,Raigad
0.027822438953946073,0.02421778245872273,medium,Ratnagiri
0.2723568041854547,0.027807287599702434,high,Sangli
0.3094745547516024,0.028352136812828985,high,Satara
-0.1268061415705557,0.02194799888777305,medium,Sindhudurg
0.5750029093541434,0.03224981145262599,high,Solapur
1.9404201779279475,0.052292688863692594,high,Thane
-0.03625455614520591,0.023277200127445132,medium,Wardha
-0.056386330701372236,0.022981687027689268,medium,Washim
0.26322287415091133,0.027673211193773486,medium,Yavatmal
-0.25234416234064266,0.027945080863957923,medium,Bishnupur
-0.27090528056232493,0.024530493891710872,medium,Chandel
-0.2463884585429531,0.029040718979898426,medium,Churachandpur
-0.2114401474319728,0.035469967821284996,high,Imphal East
-0.19949020530974126,0.037668333038420036,high,Imphal West
-0.2902130052417746,0.020978557830166514,medium,Jiribam
-0.28986657984537056,0.021042287807600472,medium,Kamjong
-0.28955175276098555,0.021100204817126093,low,Pherzawl
-0.23030067892729914,0.03200029943361392,low,Senapati
-0.27165381374643494,0.02439279035315085,high,Tamenglong
-0.2176334165877081,0.034330626111253225,medium,Thoubal
-0.2633742853069048,0.025915929724837156,medium,Ukhrul
-0.23728221263961305,0.04527331673852448,low,East Garo Hills
-0.13942262466688365,0.08648769554925854,high,East Khasi Hills
-0.2749972280109856,0.0293893245557496,medium,East Jaintia Hills
-0.2757915964885691,0.029054769669216062,low,North Garo Hills
-0.24872877062431126,0.04045250370800312,medium,Ri Bhoi
-0.27110596252775093,0.031028163355314706,low,South Garo Hills
-0.26532432807925244,0.03346314675593981,low,South West Garo Hills
-0.277370865174361,0.028389647536489593,low,South West Khasi Hills
-0.24641542121695775,0.04142679003774758,low,West Jaintia Hills
-0.1744235316373468,0.07174677267717446,medium,West Garo Hills
-0.22414585841641615,0.050805801499217505,low,West Khasi Hills
-0.193884136303841,0.06759300027468468,medium,Aizawl
-0.26614703284481145,0.034370880006379965,low,Champhai
-0.27711959219528615,0.029326359182530796,medium,Kolasib
-0.2682022484940189,0.03342601584034752,medium,Lawngtlai
-0.2586988856951981,0.03779508872516823,medium,Lunglei
-0.2764187029825928,0.029648585758456313,low,Mamit
-0.2840398035561301,0.02614486348948592,low,Saiha
-0.2818334157237926,0.02715922750522777,medium,Serchhip
-0.21868062251574708,0.048060200479269,high,Dimapur
-0.28306505031449697,0.025007556476653186,low,Kiphire
-0.24178342374324285,0.039788314397973465,high,Kohima
-0.2880012403202624,0.023240169007001855,low,Longleng
-0.2579759801392888,0.033990619973211136,low,Mokokchung
-0.2439859668861738,0.03899970068017981,medium,Mon
-0.2642677271018422,0.03173787955380959,medium,Peren
-0.2642677271018422,0.03173787955380959,low,Phek
-0.21130329281088467,0.050701630421113086,low,Tuensang
-0.26364754452645917,0.0319599339948558,low,Wokha
-0.2689596346670493,0.030057956651768983,low,Zunheboto
-0.1548198450562633,0.04266713862908481,low,Central Delhi
0.12356070513969383,0.08764929208085598,low,East Delhi
-0.2635799005830063,0.025093132457736426,low,New Delhi
-0.07932092825062094,0.0548666398471237,low,North Delhi
0.25503579311211305,0.10889370940130988,low,North East Delhi
0.604526236261173,0.16536616314347097,low,North West Delhi
0.3761433590989036,0.1284628894807141,low,South Delhi
0.26771552469218235,0.11094256529752988,low,South West Delhi
0.32953705853948945,0.12093200500582103,low,West Delhi
-0.0798323618904743,0.017508443623934458,medium,Angul
-0.2229585884098793,0.018762293096393837,medium,Boudh (Bauda)
-0.03942682803313574,0.017154473156442307,medium,Bhadrak
-0.014983802147229441,0.016940341366220107,medium,Balangir
-0.044191301210246,0.01719621206289531,medium,Bargarh (Baragarh)
0.10010500792696211,0.015932112145714956,medium,Balasore
0.1519480993733257,0.015477943581074733,high,Cuttack
-0.2449411714499083,0.018954870311753413,medium,Debagarh (Deogarh)
-0.09338381138533926,0.017627160355405715,medium,Dhenkanal
0.3070602736733644,0.014119091869213583,medium,Ganjam
-0.1995633026798263,0.018557339976451936,medium,Gajapati
-0.19894057782779262,0.01855188462947467,high,Jharsuguda
0.015593381862509616,0.016672471619547845,medium,Jajpur
-0.10307897829967702,0.01771209433442944,medium,Jagatsinghpur
0.08787454729340213,0.016039256426579822,high,Khordha
0.011550058134107118,0.016707892935732337,medium,Kendujhar (Keonjhar)
-0.027978602043771814,0.017054181599357125,medium,Kalahandi
-0.1727078417495671,0.01832207418108428,medium,Kandhamal
-0.06172516130899839,0.017349816484458234,medium,Koraput
-0.050892089048847164,0.017254913947943307,medium,Kendrapara
-0.19322300353009247,0.018501796132829054,high,Malkangiri
0.13391282445865005,0.0156359406196843,medium,Mayurbhanj
-0.08894197128299089,0.01758824785834267,medium,Nabarangpur
-0.1942962101899804,0.018511197901023905,high,Nuapada
-0.13308626324615666,0.01797497151155522,medium,Nayagarh
-0.006481947432077635,0.0168658613333934,medium,Puri
-0.13313031341529752,0.0179753574106506,high,Rayagada
-0.11894288960346194,0.017851069260989803,high,Sambalpur
-0.186446848605227,0.018442433998547572,medium,Subarnapur (Sonepur)
0.05936634466549602,0.016289000975115916,medium,Sundargarh
-0.25007840464567865,0.030846152810142077,high,Karaikal
-0.2885102895939846,0.02181062877883914,high,Mahé
-0.06809988964295775,0.07363019131617919,high,Puducherry
-0.2851597578519035,0.022598355170972598,high,Yanam
0.21554483190905083,-0.00710637100689249,medium,Amritsar
-0.17556119080853855,0.013073987940086823,medium,Barnala
-0.011950172267304507,0.0046319571605529,medium,Bathinda
0.11974785719499592,-0.0021634214651508254,medium,Firozpur
-0.17107871977259279,0.012842700592870147,medium,Faridkot
-0.1748345491005838,0.013036494550467102,medium,Fatehgarh Sahib
-0.054965709919797656,0.006851480613791639,medium,Fazilka
0.17593769801793296,-0.005062714984338818,medium,Gurdaspur
0.02808407005954016,0.0025662631200664182,medium,Hoshiarpur
0.15172876250174683,-0.0038135779727267883,high,Jalandhar
-0.12986244607650127,0.010716015885064795,medium,Kapurthala
0.42135598050436285,-0.017725851691654443,medium,Ludhiana
-0.13994872842044115,0.011236449696661342,medium,Mansa
-0.09381503082514797,0.00885603486552319,medium,Moga
-0.11230868158950613,0.00981027358593868,medium,Sri Muktsar Sahib
-0.16939712222912706,0.012755933220187667,high,Pathankot
0.29840490060156755,-0.011381799743498188,medium,Patiala
-0.15759022663637962,0.012146718896522812,medium,Rupnagar
-0.0950829380326076,0.00892145656979714,high,Sahibzada Ajit Singh Nagar
0.042867719467261256,0.0018034537173344009,medium,Sangrur
-0.1718313719507754,0.012881536075413754,medium,Shahid Bhagat Singh Nagar
-0.06743690466487412,0.007494971564671351,low,Tarn Taran
0.16177389700492995,0.042261583132015536,medium,Ajmer
0.3554076437603835,0.05186533387109811,medium,Alwar
0.12309153561366168,0.04034303451626206,medium,Bikaner
0.16525439754637888,0.042434207275313926,low,Barmer
0.021642069703590804,0.03531139411504704,low,Banswara
0.15539856049625336,0.04194538234711608,medium,Bharatpur
-0.08064848748369202,0.03023803768493471,low,Baran
-0.10027680056790422,0.029264522326955734,medium,Bundi
0.1306998314236642,0.0407203870063771,medium,Bhilwara
0.06492175550503294,0.037457958551605705,medium,Churu
-0.02356560677649228,0.033069206151003186,medium,Chittorgarh
-0.0070298448898561475,0.033889338685238704,low,Dausa
-0.0836102972586773,0.030091139309562864,medium,Dholpur
-0.05126105750257881,0.03169558089282034,medium,Dungarpur
0.05215897020329815,0.03682495624272056,medium,Ganganagar
0.01833897850396804,0.035147569032481805,low,Hanumangarh
0.08246426196998381,0.03832802310518222,medium,Jhunjhunu
0.027334308997505004,0.03559371498236469,medium,Jalore
0.3578447066267142,0.05198620610900029,high,Jodhpur
0.8883431691442145,0.07829760630061541,medium,Jaipur
-0.17895624057134338,0.025362218401401272,medium,Jaisalmer
-0.047267387971369604,0.031893656937697135,medium,Jhalawar
-0.03887214992021447,0.03231003979961831,low,Karauli
0.04876948991654116,0.036656846476966966,high,Kota
0.29079127841142105,0.04866052336221172,medium,Nagaur
0.06445169199792528,0.037434644574422235,medium,Pali
-0.1440046408914695,0.0270957305442078,low,Pratapgarh
-0.09234004810496249,0.029658165447584685,medium,Rajsamand
0.17830787767327466,0.043081627322267856,medium,Sikar
-0.06030822144839621,0.031246864133024414,low,Sawai Madhopur
-0.11391024537048877,0.02858833747905099,medium,Sirohi
-0.0454177708975515,0.03198539332991875,medium,Tonk
0.24774190413506045,0.046525381802689066,medium,Udaipur
-0.23785875456635353,0.03839554125654452,medium,East Sikkim
-0.2892852922879886,0.0223491810048055,low,North Sikkim
-0.2669397042088406,0.029321560874044226,medium,South Sikkim
-0.26919678410506204,0.02861729574681032,low,West Sikkim
-0.13642973956957774,0.04305334744454621,medium,Ariyalur
0.2524397295010724,0.09969153439447545,high,Chengalpattu
1.2320185230047538,0.24236554521677434,high,Chennai
0.4499902480954693,0.12846443659979645,high,Coimbatore
0.26206271080262783,0.10109310550592243,high,Cuddalore
0.02535151335030596,0.06661651600537093,medium,Dharmapuri
0.1673090281072579,0.08729239030058547,medium,Dindigul
0.18848859854470984,0.09037715926643516,medium,Erode
-0.0032395377571181588,0.062452277291575015,medium,Kallakurichi
-0.04719359788260249,0.05605044204195991,high,Kanchipuram
0.10302308914925279,0.0779292509477922,high,Kanyakumari
-0.06655619353715486,0.053230312410442904,medium,Karur
0.1074540671645514,0.07857461547538361,medium,Krishnagiri
0.5617639483733712,0.1447440888634587,medium,Madurai
0.04931820410020778,0.07010722437727826,medium,Nagapattinam
-0.14018312482945944,0.042506673167050646,high,Nilgiris
0.07240982358245532,0.07347048008448975,medium,Namakkal
-0.17695379627836377,0.037151086448518375,medium,Perambalur
0.11499834997812414,0.07967342763314816,medium,Pudukkottai
-0.010293789284320254,0.061424837370039544,medium,Ramanathapuram
-0.037734463381593336,0.05742814914129338,high,Ranipet
0.4515920661587043,0.12869773871822207,high,Salem
-0.009498269950089155,0.06154070342885394,medium,Sivaganga
0.0048118077865662145,0.06362494228682776,medium,Tenkasi
0.23411001545364774,0.09702184223932148,medium,Tirupur
0.2864194000554089,0.10464061650666315,medium,Tiruchirappalli
-0.03053231855810862,0.05847712947376292,high,Theni
0.060352854941206346,0.07171440279309296,high,Tirunelveli
0.21935496430077212,0.09487279374844985,medium,Thanjavur
0.07611728862060502,0.07401046615859036,high,Thoothukudi
-0.05896232550762739,0.05433634657187336,medium,Tirupattur
0.5045596406052911,0.13641237723422517,high,Tiruvallur
-0.025269818030037763,0.05924360386283059,high,Tiruvarur
0.23362343357360443,0.09695097240334744,medium,Tiruvannamalai
0.04935550080612158,0.0701126565800357,high,Vellore
0.15257057722233233,0.08514575961094112,medium,Viluppuram
0.12029836280000414,0.08044536562498913,high,Virudhunagar
-0.23209481089685768,0.03517041822839988,high,Dhalai
-0.2217265044445656,0.03762304843394558,high,Gomati
-0.24100454597781262,0.033062814109683904,medium,Khowai
-0.22541070464148907,0.03675154827836767,medium,North Tripura
-0.21338589922865497,0.039596024481596256,medium,Sipahijala
-0.22227784900132724,0.03749262749010108,high,South Tripura
-0.24981901519955063,0.030977745197170392,high,Unokoti
-0.1370849896823808,0.057645058460759936,high,West Tripura
0.25062173825310796,-0.2401262786488422,medium,Agra
0.1619829296009544,-0.19824150468922175,medium,Aligarh
0.44860223183646586,-0.3336786215587618,medium,Allahabad
0.0021019624172640234,-0.1226924503555401,low,Ambedkar Nagar
0.02106314247852845,-0.13165223617565813,low,Amethi
-0.06810478272672124,-0.0895174371134701,medium,Amroha
-0.12659397849794368,-0.06187935418783592,medium,Auraiya
0.2801765338525485,-0.2540918988092309,low,Azamgarh
0.0002876694022633077,-0.12183513679294429,low,Bahraich
0.1055345940512362,-0.1715677958381122,medium,Ballia
-0.029199043190463833,-0.10790168810902338,low,Balrampur
-0.07302356054140524,-0.08719315162206498,medium,Banda
0.10984037403935913,-0.1736024195459976,medium,Barabanki
0.26122300215852073,-0.24513572709604567,medium,Bareilly
0.009919220648518202,-0.12638636387918611,medium,Basti
-0.10378479203513317,-0.0726574505287601,low,Bhadohi
0.16324265329975968,-0.1988367658753586,low,Bijnor
0.16685895178895455,-0.2005455867303957,low,Budaun
0.13999801143673507,-0.1878529024298805,low,Bulandshahr
-0.05381838502698309,-0.09626823337810644,medium,Chandauli
-0.1744478061688618,-0.03926683507146653,medium,Chitrakoot
0.08986108345412747,-0.16416154277022801,medium,Deoria
-0.07783689119467838,-0.08491869340820946,low,Etah
-0.10065560677076743,-0.07413609424553291,medium,Etawah
0.010836397801574915,-0.12681976047285498,medium,Faizabad
-0.06198533663894481,-0.09240907814567811,medium,Farrukhabad
0.03143846609278508,-0.13655492034920602,low,Fatehpur
0.01439602314337653,-0.12850180138799622,low,Firozabad
-0.08867475295215113,-0.07979744463670614,high,Gautam Buddh Nagar
0.2858116251430236,-0.25675466615157644,medium,Ghaziabad
0.15557309632432242,-0.19521264608887484,low,Ghazipur
0.13158217443190698,-0.1838761406029979,low,Gonda
0.2575782417125597,-0.24341345702340597,medium,Gorakhpur
-0.16022999300811508,-0.04598522286901648,low,Hamirpur
-0.13086653197266135,-0.05986043110842933,medium,Hapur
0.21433424797319073,-0.22297923717741633,low,Hardoi
-0.10234602131314748,-0.0733373173657184,low,Hathras
-0.08917578369768968,-0.07956069100877713,medium,Jalaun
0.262568111727624,-0.24577133593499012,low,Jaunpur
-0.04779473160426961,-0.09911460920217184,medium,Jhansi
-0.09076977865965956,-0.07880747557537836,medium,Kannauj
-0.0735813898174065,-0.08692955880658546,low,Kanpur Dehat
0.2747150981132671,-0.2515111894685572,medium,Kanpur Nagar
-0.11833512109607221,-0.0657819379511131,low,Kasganj
-0.09843018267102668,-0.07518768086768307,low,Kaushambi
0.14781226047432242,-0.19154539400981527,low,Kushinagar
0.20458621585541298,-0.21837296902001685,low,Lakhimpur Kheri
-0.14593870536866826,-0.052738329792183625,medium,Lalitpur
0.27665903722208335,-0.2524297651060476,high,Lucknow
0.035526957221544066,-0.13848686787160563,medium,Maharajganj
-0.18881306981928656,-0.032478772032063584,low,Mahoba
-0.0670486811327094,-0.09001648010847663,medium,Mainpuri
0.020054937217048124,-0.13117582578472292,medium,Mathura
-0.022164551461811476,-0.11122571852477134,low,Mau
0.13359068582149206,-0.18482522878262622,medium,Meerut
0.014116669664632904,-0.1283697976134653,low,Mirzapur
0.29981515863807345,-0.2633717997073521,medium,Moradabad
0.22025546342816021,-0.22577720766764336,low,Muzaffarnagar
-0.04322201106127889,-0.10127537116677916,medium,Pilibhit
0.09927923271617149,-0.16861193034827782,low,Pratapgarh
0.12814893522411502,-0.18225382132373064,low,Raebareli
-0.005836165092944033,-0.11894142209282403,medium,Rampur
0.13570000519891826,-0.18582195207658259,medium,Saharanpur
-0.020678762088780472,-0.11192780323221849,low,Sambhal
-0.08371133876474146,-0.082142822293162,low,Sant Kabir Nagar
0.07779158380540716,-0.15845830428722651,medium,Shahjahanpur
-0.13881531704377295,-0.056104366795069166,medium,Shamli
-0.15890168477031846,-0.04661289252223966,low,Shravasti
0.02151339308093808,-0.13186499450345918,low,Siddharthnagar
0.2623642388566918,-0.24567499924855063,low,Sitapur
-0.06511552496786621,-0.09092996044766816,medium,Sonbhadra
0.17666190169115334,-0.2051778053605262,low,Sultanpur
0.09136041419865948,-0.16487002622437585,low,Unnao
0.1630292513155488,-0.19873592636716655,medium,Varanasi
-0.17592435440984236,0.028374191430256337,medium,Almora
-0.24737866478476644,0.023164207883298114,medium,Bageshwar
-0.22147303122112622,0.025053078182821136,medium,Chamoli
-0.2474822683743646,0.02315665378342113,medium,Champawat
0.03653858555178452,0.04386560707376819,high,Dehradun
0.08162469700303392,0.04715299306384796,medium,Haridwar
-0.11017041220469535,0.03316854120760276,high,Nainital
-0.16317617938499995,0.02930370543416562,medium,Pauri Garhwal
-0.202749593168773,0.026418269501349147,medium,Pithoragarh
-0.25191413392711864,0.022833510973826795,high,Rudraprayag
-0.17701327747156187,0.028294794243358956,medium,Tehri Garhwal
0.026633490365686845,0.04314339195924471,medium,Udham Singh Nagar
-0.23359524322462494,0.02416920533093044,high,Uttarkashi
-0.025203795353638557,-0.04400591854014936,medium,Alipurduar
0.27982229039063916,-0.11476142599598338,medium,Bankura
0.16493057696792082,-0.0881105201698177,medium,Paschim Bardhaman
0.4791589571580668,-0.16100064182327573,medium,Purba Bardhaman
0.26471729886938805,-0.11125759012701385,medium,Birbhum
0.15539981872687234,-0.08589971372636612,medium,Cooch Behar
-0.029879659243008123,-0.04292127975760234,medium,Dakshin Dinajpur
-0.002357063382717033,-0.04930557056946866,high,Darjeeling
0.589320920613362,-0.18655440915957214,medium,Hooghly
0.48014113146432064,-0.161228472309575,medium,Howrah
0.3237970297235202,-0.12496204535987784,medium,Jalpaiguri
-0.11583728326836096,-0.02298208245003002,medium,Jhargram
-0.2581779214357033,0.010036025035901657,medium,Kalimpong
0.4230445691365235,-0.1479840436187323,high,Kolkata
0.34443378907838873,-0.12974906013874438,medium,Maldah
0.8437984872101536,-0.24558440758330383,low,Murshidabad
0.5327162497085135,-0.17342408227467493,medium,Nadia
1.323211181313241,-0.35679157981338855,high,North 24 Parganas
0.520772842856345,-0.1706536247562149,medium,Paschim Medinipur
0.4118970676999038,-0.1453982086430512,medium,Purba Medinipur
0.17231924296586718,-0.08982443526278663,medium,Purulia
1.012815146823471,-0.28479042988218384,medium,South 24 Parganas
0.1840429233027488,-0.09254392382541886,medium,Uttar Dinajpur
-0.17699357128827725,0.014261064184571452,medium,Adilabad
-0.21013402846161777,0.015667826883926535,medium,Komaram Bheem
-0.0747392919091989,0.009920523396991785,medium,Bhadradri Kothagudem
0.29201845288891304,-0.005647792766631351,high,Hyderabad
-0.12989364659646158,0.012261743026980982,medium,Jagtial
-0.19870114819834583,0.015182518265024873,medium,Jangaon
-0.17642640624864903,0.014236988879334903,medium,Jayashankar Bhupalpally
-0.1845410707157782,0.014581444214710377,medium,Jogulamba Gadwal
-0.13174512726591675,0.012340335604347791,medium,Kamareddy
-0.12429081108093268,0.012023911063087377,high,Karimnagar
-0.058122814917633076,0.009215178871894792,medium,Khammam
-0.1664880616374565,0.013815121057197281,medium,Mahabubabad
-0.07245707470435282,0.00982364669976305,medium,Mahbubnagar
-0.16016138281265313,0.013546563030523682,medium,Mancherial
-0.1669586112709393,0.013835095183357217,medium,Medak
0.1376072989276209,0.0009067291164240799,medium,Medchal-Malkajgiri
-0.24808758029954336,0.017278898232591707,high,Mulugu
-0.018694119152129717,0.007541489876084868,medium,Nalgonda
-0.20137531848957946,0.015296032782877004,medium,Narayanpet
-0.14535657339245062,0.012918121076495495,medium,Nagarkurnool
-0.1769141167002749,0.014257691456485363,medium,Nirmal
-0.0353351361136401,0.008247876086098307,medium,Nizamabad
-0.1621700565762988,0.0136318282189636,medium,Peddapalli
-0.20493670307880946,0.015447208216938822,high,Rajanna Sircilla
0.13924238168029204,0.0008373223060477165,high,Ranga Reddy
-0.03650207174736851,0.008297410753453385,medium,Sangareddy
-0.12818408589304955,0.012189174739305777,medium,Siddipet
-0.10996204275601873,0.011415676339536107,medium,Suryapet
-0.1474258248441413,0.013005957696931941,medium,Vikarabad
-0.1696828911511507,0.013950736778101668,medium,Wanaparthy
-0.10375892182184548,0.011152363159994225,high,Warangal Urban
-0.17570565188664036,0.014206393937733229,medium,Warangal Rural
-0.17398819720688255,0.014133490562602359,medium,Yadadri Bhuvanagiri
