District,Active,Cluster,Cold Chain Points,Density,Elderlies,Full Immunes,Hh More Than 4,Index,Storage Cap Lits,Urbans
Nicobar,0.000704106,6,0.993833547,0.000503798,0.001921092,0.996102706,0.001864790,0.015309381,0.993833547,0.002413555
North and Middle Andaman,0.000704106,6,0.977715049,0.000721010,0.006129598,0.988571033,0.006770085,0.024972871,0.977715049,0.007598181
South Andaman,0.001075717,6,0.946642016,0.002322848,0.014242702,0.974051572,0.016226451,0.041541164,0.946642016,0.017593037
Anantapur,0.003618322,2,0.648065503,0.005595095,0.365250561,0.643260660,0.294924209,0.141456695,0.648065503,0.272111684
Chittoor,0.009544548,2,0.640501192,0.007221435,0.373053484,0.635643571,0.301235279,0.165445545,0.640501192,0.277927333
East Godavari,0.010268212,2,0.555349773,0.012523432,0.460890959,0.549898023,0.372278972,0.183489674,0.555349773,0.343394069
Guntur,0.012849934,2,0.578117348,0.011274087,0.437405193,0.572824455,0.353283486,0.185412592,0.578117348,0.325889736
Kadapa,0.003090243,9,0.752112727,0.004920144,0.257921222,0.748033855,0.208115333,0.126685501,0.752112727,0.192117337
Krishna,0.016526932,2,0.609382176,0.013636208,0.405154132,0.604307428,0.327198555,0.194208713,0.609382176,0.301852482
Kurnool,0.003618322,2,0.651252038,0.006008698,0.361963508,0.646469429,0.292265613,0.142503152,0.651252038,0.269661789
Prakasam,0.004752715,2,0.708000816,0.005043310,0.303424619,0.703614162,0.244918865,0.139327796,0.708000816,0.226031779
Sri Potti Sriramulu Nellore,0.011852451,9,0.745034025,0.005947340,0.265223217,0.740905763,0.214021248,0.154526010,0.745034025,0.197559636
Srikakulam,0.004185519,9,0.768174118,0.012149411,0.241353183,0.764207311,0.194714962,0.144843913,0.768174118,0.179768901
Visakhapatnam,0.005456821,2,0.630290375,0.010089333,0.383586396,0.625361509,0.309754388,0.161571762,0.630290375,0.285777688
Vizianagaram,0.002249227,9,0.799124928,0.009407289,0.209426046,0.795374075,0.168892024,0.124917566,0.799124928,0.155973074
West Godavari,0.006317395,2,0.660957196,0.013353881,0.351952205,0.656242303,0.284168387,0.167989105,0.660957196,0.262200198
Anjaw,0.000899691,6,0.995915249,6.675560453e-05,0.000552249,0.999770987,0.001262659,0.008410404,0.995915249,0.000602819
Changlang,0.000977925,6,0.956481439,0.000812361,0.005883613,0.997560112,0.013452247,0.027913241,0.956481439,0.006422382
East Kameng,0.000723664,6,0.978096645,0.000476317,0.002961285,0.998771978,0.006770659,0.019550745,0.978096645,0.003232453
East Siang,0.001193068,6,0.971691472,0.000700419,0.003827250,0.998412870,0.008750596,0.024003894,0.971691472,0.004177716
Kamle,0.000704106,6,0.995552498,0.002905966,0.000601292,0.999750649,0.001374790,0.013495098,0.995552498,0.000656353
Kurung Kumey,0.000704106,6,0.974582907,0.000368036,0.003436334,0.998574979,0.007856809,0.019929871,0.974582907,0.003751004
Lohit,0.000801898,6,0.957231496,0.001571818,0.005782207,0.997602164,0.013220393,0.029384925,0.957231496,0.006311690
Longding,0.000743223,6,0.983820146,0.001293081,0.002187480,0.999092869,0.005001438,0.019867910,0.983820146,0.002387791
Lower Dibang Valley,0.000880132,6,0.985689539,0.000341420,0.001934743,0.999197678,0.004423581,0.016415540,0.985689539,0.002111909
Lower Subansiri,0.000704106,6,0.976720866,0.000598612,0.003147287,0.998694845,0.007195933,0.020504356,0.976720866,0.003435488
Namsai,0.000762781,6,0.972645440,0.001568387,0.003698276,0.998466354,0.008455709,0.024790602,0.972645440,0.004036931
Papum Pare,0.002542605,6,0.947643008,0.001591847,0.007078549,0.997064582,0.016184340,0.036582936,0.947643008,0.007726740
Shi Yomi,0.000782340,6,0.998333275,9.893482939e-05,0.000225338,0.999906554,0.000515210,0.006206830,0.998333275,0.000245972
Siang,0.000801898,6,0.992548539,0.000264900,0.001007421,0.999582230,0.002303360,0.012328774,0.992548539,0.001099672
Tawang,0.001271302,6,0.986944090,0.000607627,0.001765130,0.999268014,0.004035780,0.017852982,0.986944090,0.001926765
Tirap,0.000801898,6,0.967657388,0.001225075,0.004372649,0.998186697,0.009997592,0.025721526,0.967657388,0.004773058
Upper Dibang Valley,0.000704106,6,1,0,0,1,0,0,1,0
Upper Siang,0.000723664,6,0.991501318,0.000127183,0.001149003,0.999523518,0.002627072,0.011663096,0.991501318,0.001254219
Upper Subansiri,0.000704106,6,0.976607099,0.000288511,0.003162668,0.998688466,0.007231101,0.018750130,0.976607099,0.003452278
West Kameng,0.001134393,6,0.975423419,0.000285651,0.003322699,0.998622103,0.007596994,0.020242204,0.975423419,0.003626963
West Siang,0.000782340,6,0.967571907,0.000332039,0.004384206,0.998181904,0.010024016,0.021802412,0.967571907,0.004785673
Baksa,0.005261236,0,0.948504160,0.012478694,0.058046610,0.936775786,0.092183793,0.097024173,0.948504160,0.026523882
Barpeta,0.002366578,3,0.906666456,0.013710407,0.103306462,0.887653533,0.164241763,0.108374533,0.906666456,0.047369304
Bishwanath,0.002307903,6,0.967814583,0.014632281,0.037156675,0.959448432,0.058925038,0.076085710,0.967814583,0.016902562
Bongaigaon,0.009759691,6,0.961016367,0.011162121,0.044510956,0.951466549,0.070633751,0.094020854,0.961016367,0.020289739
Cachar,0.092257442,3,0.904226131,0.012047814,0.105946397,0.884788312,0.168444788,0.169988228,0.904226131,0.048585184
Charaideo,0.000645430,6,0.975796778,0.011583900,0.028521570,0.968820442,0.045177134,0.057217070,0.975796778,0.012925475
Chirang,0.001740706,6,0.975208325,0.006398053,0.029158156,0.968129531,0.046190639,0.060628305,0.975208325,0.013218668
Darrang,0.004987417,0,0.951088996,0.012903455,0.055250345,0.939810679,0.087731874,0.095103646,0.951088996,0.025236001
Dhemaji,0.006904150,6,0.963537775,0.005571813,0.041783308,0.954426970,0.066291076,0.080690113,0.963537775,0.019033460
Dhubri,0.010424680,3,0.892213033,0.018048911,0.118942115,0.870683561,0.189135202,0.141431874,0.892213033,0.054570648
Dibrugarh,0.137124640,0,0.927343901,0.010313147,0.080937689,0.911931220,0.128628558,0.159929313,0.927343901,0.037066873
Dima Hasao,0.001408212,6,0.990388657,0.001126853,0.012736136,0.985952978,0.020045229,0.034929062,0.990388657,0.005655145
Goalpara,0.001447329,0,0.945381625,0.014536143,0.061424555,0.933109572,0.097561801,0.085856297,0.945381625,0.028079669
Golaghat,0.041816072,0,0.942568650,0.007933743,0.064467620,0.929806818,0.102406648,0.123276960,0.942568650,0.029481220
Hailakandi,0.010659382,6,0.965168299,0.013052949,0.040019414,0.956341392,0.063482790,0.093292131,0.965168299,0.018221060
Jorhat,0.136968172,0,0.940722888,0.010051725,0.066464357,0.927639682,0.105585643,0.148860791,0.940722888,0.030400861
Kamrup,0.049287419,0,0.916624212,0.011451981,0.092534204,0.899345078,0.147091308,0.149247728,0.916624212,0.042407903
Kamrup Metropolitan,0.672245185,0,0.931153512,0.052886384,0.076816469,0.916404139,0.122067185,0.235045223,0.931153512,0.035168754
Karbi Anglong,0.002053642,0,0.947853071,0.002412018,0.058750955,0.936011332,0.093305177,0.070540450,0.947853071,0.026848284
Karimganj,0.004987417,0,0.933610133,0.017683773,0.074158906,0.919288493,0.117836094,0.109693524,0.933610133,0.033944755
Kokrajhar,0.001545121,0,0.952282367,0.007438173,0.053959361,0.941211834,0.085676505,0.076037921,0.952282367,0.024641409
Lakhimpur,0.036828655,0,0.943588824,0.012005925,0.063364000,0.931004618,0.100649581,0.127011552,0.943588824,0.028972923
Majuli,0.002249227,6,0.993004161,0.004980981,0.009906695,0.989023879,0.015540491,0.040557133,0.993004161,0.004351984
Morigaon,0.002112318,0,0.948273305,0.014772048,0.058296347,0.936504736,0.092581398,0.088543627,0.948273305,0.026638904
Nagaon,0.039508169,9,0.842569445,0.019392449,0.172646342,0.812396306,0.274637414,0.189480614,0.842569445,0.079305313
Nalbari,0.002757748,6,0.958906990,0.020060542,0.046792872,0.948989898,0.074266777,0.087950217,0.958906990,0.021340725
Sivasagar,0.001153951,0,0.937386926,0.011324375,0.070073187,0.923722880,0.111331242,0.084716747,0.937386926,0.032062987
South Salmara,0.000762781,6,0.971061089,0.025699897,0.033644618,0.963260202,0.053333511,0.068563615,0.971061089,0.015285007
Sonitpur,0.016448698,3,0.893495012,0.009498406,0.117555276,0.872188750,0.186927222,0.137655061,0.893495012,0.053931909
Tinsukia,0.030569935,0,0.927954987,0.009122723,0.080276619,0.912648705,0.127576072,0.130186914,0.927954987,0.036762403
Udalguri,0.002347020,6,0.955350810,0.013054899,0.050639932,0.944814536,0.080391661,0.084030970,0.955350810,0.023112574
West Karbi Anglong,0.000723664,6,0.985477847,0.002581500,0.018048629,0.980187126,0.028503221,0.040620228,0.985477847,0.008101931
Araria,0.001936291,7,0.961656343,0.026084885,0.189379926,0.847908656,0.293055635,0.138898343,0.961656343,0.063029515
Arwal,0.001408212,6,0.992277287,0.028889520,0.047046674,0.962119402,0.072617118,0.081962093,0.992277287,0.015467957
Aurangabad,0.001388653,3,0.965946286,0.019987900,0.169439275,0.863909390,0.262172567,0.124035051,0.965946286,0.056366220
Banka,0.002405695,3,0.972955243,0.017674913,0.136860020,0.890051567,0.211715470,0.121410332,0.972955243,0.045479656
Begusarai,0.002288344,7,0.959501358,0.040539793,0.199396798,0.839870939,0.308569258,0.152527853,0.959501358,0.066376716
Bhagalpur,0.003813907,7,0.958368953,0.031042851,0.204660477,0.835647268,0.316721378,0.158649320,0.958368953,0.068135608
Bhojpur,0.001447329,3,0.962907808,0.028927456,0.183562829,0.852576398,0.284046411,0.134233751,0.962907808,0.061085696
Buxar,0.001721148,0,0.977634086,0.027652597,0.115111671,0.907502831,0.178032731,0.115796960,0.977634086,0.038212307
Darbhanga,0.001486446,7,0.945428235,0.045291384,0.264811938,0.787380660,0.409880907,0.161103773,0.945428235,0.088235600
East Champaran,0.002347020,7,0.928543801,0.033683483,0.343294706,0.724404684,0.531431036,0.178509558,0.928543801,0.114461114
Gaya,0.004791832,7,0.938775498,0.023131971,0.295735405,0.762567118,0.457773603,0.177695410,0.938775498,0.098568872
Gopalganj,0.001936291,3,0.965265700,0.033094318,0.172602796,0.861370924,0.267072069,0.138594693,0.965265700,0.057423331
Jamui,0.001212627,0,0.976929633,0.014891521,0.118386133,0.904875344,0.183104051,0.103616897,0.976929633,0.039306489
Jehanabad,0.002640397,0,0.986120205,0.018835100,0.075666221,0.939154566,0.116941619,0.100074563,0.986120205,0.025031360
Kaimur,0.001075717,0,0.978808436,0.012709729,0.109653018,0.911882952,0.169578646,0.097373384,0.978808436,0.036388264
Katihar,0.002777307,7,0.957846478,0.026401641,0.207089062,0.833698528,0.320482646,0.150026057,0.957846478,0.068947135
Khagaria,0.001232185,0,0.978361941,0.029336356,0.111728432,0.910217602,0.172792943,0.110696682,0.978361941,0.037081777
Kishanganj,0.002581722,0,0.977876903,0.023600026,0.113983001,0.908408496,0.176284704,0.119008428,0.977876903,0.037835155
Lakhisarai,0.002307903,0,0.987915830,0.021408162,0.067319740,0.945851931,0.104015014,0.095815295,0.987915830,0.022242331
Madhepura,0.001545121,3,0.973460235,0.029354920,0.134512697,0.891935101,0.208080055,0.121649010,0.973460235,0.044695283
Madhubani,0.001760265,7,0.937369631,0.033627222,0.302270199,0.757323482,0.467894361,0.165442242,0.937369631,0.100752515
Munger,0.002034084,0,0.982704069,0.025185116,0.091545214,0.926412978,0.141534198,0.107635329,0.982704069,0.030337426
Muzaffarpur,0.004576689,7,0.932969020,0.039615485,0.322725258,0.740909976,0.499574119,0.194262500,0.932969020,0.107587703
Nalanda,0.003246711,7,0.960691722,0.032094580,0.193863711,0.844310786,0.299999894,0.153281160,0.960691722,0.064527800
Nawada,0.003461854,3,0.970230892,0.023388857,0.149523435,0.879890216,0.231327925,0.135748808,0.970230892,0.049711216
Patna,0.038373776,7,0.918509165,0.047428601,0.389938023,0.686977252,0.603669838,0.274558608,0.918509165,0.130047274
Purnia,0.002503488,7,0.954865217,0.026664956,0.220946657,0.822578946,0.341944586,0.151553934,0.954865217,0.073577738
Rohtas,0.002092759,7,0.959381717,0.020230388,0.199952919,0.839424697,0.309430550,0.138412760,0.959381717,0.066562548
Saharsa,0.002425254,0,0.974878537,0.029314087,0.127920100,0.897225119,0.197869776,0.126410485,0.974878537,0.042492325
Samastipur,0.002034084,7,0.940587732,0.038526322,0.287311719,0.769326434,0.444727427,0.168589301,0.940587732,0.095754045
Saran,0.005046093,7,0.945120958,0.039273576,0.266240235,0.786234569,0.412092981,0.184705476,0.945120958,0.088712875
Sheikhpura,0.000860574,6,0.993235989,0.024231409,0.042590404,0.965695192,0.065715474,0.072664184,0.993235989,0.013978866
Sheohar,0.001916733,6,0.992916175,0.039006381,0.044076977,0.964502340,0.068017802,0.086330079,0.992916175,0.014475614
Sitamarhi,0.002640397,7,0.952734550,0.040906683,0.230850493,0.814631931,0.357283144,0.163331802,0.952734550,0.076887168
Siwan,0.002659956,7,0.954210011,0.039334514,0.223992207,0.820135142,0.346661380,0.161049367,0.954210011,0.074595428
Supaul,0.001251744,3,0.970060083,0.024313698,0.150317392,0.879253131,0.232557565,0.120343581,0.970060083,0.049976522
Vaishali,0.002053642,7,0.951637924,0.045158166,0.235947863,0.810541710,0.365177693,0.161420535,0.951637924,0.078590487
West Champaran,0.002601280,7,0.945238127,0.019783932,0.265695607,0.786671589,0.411249489,0.155953466,0.945238127,0.088530884
Chandigarh,0.010366005,3,0.888821839,0.243655700,0.061377548,0.899180358,0.087762788,0.193686707,0.888821839,0.204934161
Balod,0.018854393,0,0.957090714,0.006142268,0.058538191,0.935943341,0.077722320,0.107001719,0.957090714,0.038040299
Baloda Bazar,0.004068168,0,0.930770278,0.007213085,0.092684233,0.898709963,0.123244422,0.105834702,0.930770278,0.060315247
Balrampur,0.003931258,6,0.969576467,0.004118393,0.042340166,0.953605920,0.056127778,0.074486891,0.969576467,0.027473623
Bastar,0.003696556,0,0.930940006,0.008482097,0.092464041,0.898950064,0.122950871,0.106628169,0.930940006,0.060171606
Bemetara,0.009779250,6,0.991647759,0.001793528,0.013706625,0.984828380,0.017954717,0.049622374,0.991647759,0.008794720
Bijapur,0.001466887,6,0.989846275,0.000898932,0.016043727,0.982279968,0.021070445,0.038086015,0.989846275,0.010319313
Bilaspur,0.008527506,3,0.894705505,0.008852581,0.139471803,0.847692065,0.185619691,0.136492198,0.894705505,0.090836814
Dantewada,0.001134393,6,0.973158726,0.004094737,0.037692827,0.958673451,0.049932137,0.061090730,0.973158726,0.024441962
Dhamtari,0.011598190,0,0.958571910,0.010344190,0.056616604,0.938038670,0.075160539,0.106205686,0.958571910,0.036786764
Durg,0.037082915,9,0.818840890,0.010277902,0.237892527,0.740372570,0.316830160,0.196368885,0.818840890,0.155040931
Gariaband,0.003500971,6,0.969642491,0.002678473,0.042254512,0.953699319,0.056013588,0.069520614,0.969642491,0.027417747
Gaurella-Pendra-Marwahi,0.005261236,6,0.983991577,0.003815207,0.023639148,0.973997803,0.031196348,0.061816564,0.983991577,0.015274136
Janjgir-Champa,0.003813907,3,0.913451987,0.011062040,0.115151608,0.874211187,0.153197004,0.119179442,0.913451987,0.074971692
Jashpur,0.006493422,0,0.955669279,0.003826992,0.060382247,0.933932553,0.080180740,0.089253608,0.955669279,0.039243257
Kabirdham,0.005769757,6,0.970355790,0.003608992,0.041329135,0.954708365,0.054779913,0.076197303,0.970355790,0.026814083
Kondagaon,0.003285828,6,0.970704090,0.001936346,0.040877277,0.955201077,0.054177515,0.065440250,0.970704090,0.026519317
Korba,0.002855541,0,0.936196096,0.004777787,0.085645208,0.906385426,0.113860282,0.093596438,0.936196096,0.055723385
Koriya,0.004341987,6,0.966270662,0.002614035,0.046628855,0.948929467,0.061845283,0.073778193,0.966270662,0.030271322
Mahasamund,0.011070111,0,0.945769441,0.005662249,0.073225511,0.919928058,0.097302852,0.107246227,0.945769441,0.047621477
Mungeli,0.001408212,6,0.963926981,0.006693039,0.049669361,0.945614052,0.065898760,0.073740602,0.963926981,0.032254775
Narayanpur,0.001486446,6,0.994769280,0.000532840,0.009657012,0.989244142,0.012555939,0.029531393,0.994769280,0.006152981
Raigarh,0.011422164,3,0.920428157,0.005539075,0.106101279,0.884079806,0.141131478,0.121978870,0.920428157,0.069067770
Raipur,0.138180799,2,0.779342989,0.008149197,0.289133967,0.684498104,0.385143144,0.236615860,0.779342989,0.188467950
Rajnandgaon,0.025699868,3,0.918017188,0.004996610,0.109229078,0.880669205,0.145301330,0.134572405,0.918017188,0.071108169
Sukma,0.001682031,6,0.988793410,0.001139906,0.017409632,0.980790565,0.022891413,0.041145420,0.988793410,0.011210352
Surajpur,0.009309846,6,0.966202496,0.002537645,0.046717288,0.948833038,0.061963178,0.080913525,0.966202496,0.030329010
Surguja,0.011656866,6,0.979364362,0.003368131,0.029642129,0.967452058,0.039199277,0.073066668,0.979364362,0.019190142
Daman,0.000762781,6,0.987208853,0.069861231,0.007176055,0.982753825,0.119981602,0.074676853,0.987208853,0.022008398
Diu,0.000762781,6,0.998313391,0.035120255,0.001711669,0.995403063,0.032126367,0.041244143,0.998313391,0.005729626
Dadra and Nagar Haveli,0.000743223,0,0.975031613,0.018401513,0.013168302,0.968882667,0.216323677,0.078420778,0.975031613,0.039859704
North Goa,0.032760487,0,0.951253441,0.012375360,0.083340524,0.903914468,0.063150840,0.143201186,0.951253441,0.101323352
South Goa,0.039390818,0,0.962389154,0.008544608,0.065147862,0.924835665,0.049254434,0.128270031,0.962389154,0.079214183
Ahmedabad,0.059360046,1,0.393477140,0.021766365,0.519904886,0.482545666,0.711170750,0.261557773,0.393477140,0.613741771
Amreli,0.004948300,3,0.874591065,0.005870310,0.108908360,0.891451770,0.148731878,0.119381374,0.874591065,0.128588537
Anand,0.001975408,9,0.825871084,0.018677256,0.150527905,0.850043912,0.205687226,0.136097083,0.825871084,0.177717558
Aravalli,0.002131876,0,0.913612536,0.008581957,0.075573866,0.924616717,0.103114424,0.099772366,0.913612536,0.089239451
Banaskantha,0,9,0.739207761,0.006433360,0.224560942,0.776387423,0.306999658,0,0.739207761,0.265108484
Bharuch,0.003422737,3,0.871447502,0.006233602,0.111593781,0.888780008,0.152406812,0.115771469,0.871447502,0.131758492
Bhavnagar,0.002835982,9,0.759322573,0.006767557,0.207377657,0.793483311,0.283484745,0.137312196,0.759322573,0.244824793
Botad,0.002034084,6,0.947047189,0.006711095,0.047011970,0.953033342,0.064028154,0.081519087,0.947047189,0.055524089
Chhota Udepur,0.001251744,0,0.911915631,0.008692102,0.077023465,0.923174492,0.105098165,0.094103797,0.911915631,0.090950603
Dahod,0.003735673,9,0.822805756,0.015345246,0.153146494,0.847438642,0.209270701,0.144547317,0.822805756,0.180808622
Dang,0.000860574,6,0.983311707,0.003360613,0.016032632,0.983855112,0.021633674,0.045412215,0.983311707,0.018955104
Devbhoomi Dwarka,0.001818940,0,0.938896045,0.003461483,0.053975168,0.946105559,0.073557124,0.077703198,0.938896045,0.063743668
Gandhinagar,0.010600707,3,0.885247816,0.056245673,0.099804721,0.900509106,0.136273766,0.169282981,0.885247816,0.117842314
Gir Somnath,0.003618322,0,0.899610554,0.008513020,0.087535204,0.912716218,0.119483227,0.111907505,0.899610554,0.103358990
Jamnagar,0.008214570,9,0.820053872,0.004000316,0.155497319,0.845099773,0.212487749,0.135447290,0.820053872,0.183583610
Junagadh,0.005554614,9,0.770784815,0.008142815,0.197585918,0.803225247,0.270084985,0.150888127,0.770784815,0.233266317
Kheda,0.002718631,9,0.808242363,0.014332427,0.165587422,0.835060991,0.226295812,0.140941431,0.808242363,0.195494285
Kutch,0.005632848,9,0.825867958,0.001182221,0.150530576,0.850041255,0.205690880,0.109877362,0.825867958,0.177720710
Mahisagar,0.002601280,0,0.918438557,0.010448456,0.071451188,0.928718426,0.097472638,0.102840658,0.918438557,0.084372912
Mehsana,0.007901634,9,0.831155612,0.012145260,0.146013544,0.854535312,0.199509430,0.151970909,0.831155612,0.172388663
Morbi,0.005847991,0,0.921336011,0.005166119,0.068976008,0.931181017,0.094085414,0.102954386,0.921336011,0.081451132
Narmada,0.003364062,6,0.952591680,0.005629588,0.042275531,0.957745690,0.057546452,0.081773484,0.952591680,0.049933048
Navsari,0.001075717,3,0.890043844,0.015817976,0.095707665,0.904585324,0.130667043,0.107038984,0.890043844,0.113006020
Panchmahal,0.004244194,9,0.800694957,0.012021347,0.172034871,0.828646335,0.235118991,0.147387140,0.800694957,0.203105057
Patan,0.003716115,3,0.889027052,0.006136195,0.096576269,0.903721138,0.131855707,0.111360400,0.889027052,0.114031348
Porbandar,0.000860574,6,0.952956407,0.006701194,0.041963959,0.958055677,0.057120073,0.070293469,0.952956407,0.049565259
Rajkot,0.029709361,9,0.735690516,0.007395615,0.227565585,0.773398063,0.311111439,0.190704026,0.735690516,0.268655259
Sabarkantha,0.004205077,9,0.797393321,0.008622221,0.174855328,0.825840224,0.238978719,0.141883477,0.797393321,0.206434413
Surat,0.022668301,1,0.488682778,0.036206131,0.438574488,0.563462399,0.599872055,0.249555066,0.488682778,0.517736810
Surendranagar,0.006669448,3,0.854123523,0.004383076,0.126392969,0.874056092,0.172659145,0.125285706,0.854123523,0.149227919
Tapi,0.001056159,0,0.934333368,0.006156627,0.057872882,0.942227670,0.078891052,0.079947501,0.934333368,0.068344652
Vadodara,0.042872231,2,0.694959804,0.012268411,0.262360215,0.738780406,0.358727055,0.219915178,0.694959804,0.309727936
Valsad,0.000958366,3,0.858584816,0.014751184,0.122581863,0.877847814,0.167443738,0.113311612,0.858584816,0.144729169
Ambala,0.006239161,0,0.934376147,0.019046599,0.090019721,0.911360567,0.115134387,0.129140286,0.934376147,0.078935774
Bhiwani,0.001955850,3,0.904885425,0.008319113,0.129150639,0.872912100,0.165328197,0.113800900,0.904885425,0.113279639
Charkhi Dadri,0.002268786,6,0.972383762,0.009626622,0.039587829,0.960912916,0.050444653,0.078027926,0.972383762,0.034673432
Faridabad,0.014727550,3,0.894711553,0.060447493,0.142650240,0.859647936,0.182644334,0.193889144,0.894711553,0.125127775
