District,Active,Cluster,Cold Chain Points,Density,Elderlies,Full Immunes,Hh More Than 4,Index,Storage Cap Lits,Urbans
Fatehabad,0.003031567,0,0.946072521,0.009740988,0.074499929,0.926609690,0.095226920,0.101593919,0.946072521,0.065314585
Gurgaon,0.031723886,3,0.911775469,0.031654827,0.120008315,0.881894980,0.153601202,0.185934012,0.911775469,0.105255734
Hissar,0.004283311,3,0.898074331,0.012086577,0.138188207,0.864032150,0.176920818,0.134471096,0.898074331,0.121211601
Jhajjar,0.002875099,0,0.945150945,0.013459803,0.075722758,0.925408188,0.096795461,0.105687746,0.945150945,0.066387820
Jind,0.005632848,3,0.922680013,0.012952378,0.105539194,0.896111756,0.135041446,0.128300640,0.922680013,0.092556683
Kaithal,0.002327461,0,0.938205194,0.010065552,0.084939000,0.916352679,0.108617272,0.103317891,0.938205194,0.074476599
Karnal,0.005613289,3,0.912240420,0.016021725,0.119391377,0.882501159,0.152809846,0.137285239,0.912240420,0.104714269
Kurukshetra,0.005065651,0,0.944712231,0.016564330,0.076304883,0.924836215,0.097542162,0.116735906,0.944712231,0.066898731
Mahendragarh,0.002405695,0,0.947261075,0.012744741,0.072922849,0.928159265,0.093203977,0.101307689,0.947261075,0.063930436
Nuh,0.000958366,0,0.937214133,0.016222457,0.086254028,0.915060585,0.110304077,0.098680341,0.937214133,0.075630754
Palwal,0.001642914,0,0.940144067,0.020010512,0.082366331,0.918880481,0.105317270,0.106641795,0.940144067,0.072218656
Panchkula,0.007099735,6,0.968992531,0.018003974,0.044087617,0.956491605,0.056216597,0.101185808,0.968992531,0.038622741
Panipat,0.007021501,0,0.930421069,0.025303399,0.095267671,0.906204142,0.121866011,0.138473187,0.930421069,0.083541720
Rewari,0.005711082,0,0.948791604,0.015106043,0.070892008,0.930154689,0.090598986,0.114153504,0.948791604,0.062148036
Rohtak,0.007666932,0,0.939054469,0.016682393,0.083812106,0.917459920,0.107171788,0.127147028,0.939054469,0.073487563
Sirsa,0.003129360,0,0.924892034,0.007948858,0.102604087,0.898995675,0.131276541,0.111083639,0.924892034,0.089980641
Sonipat,0.008566623,3,0.913812400,0.017214072,0.117305534,0.884550625,0.150134304,0.145180847,0.913812400,0.102883596
Bilaspur,0.007041060,6,0.950853031,0.008593781,0.035268126,0.958987577,0.034681194,0.068207660,0.950853031,0.007300064
Chamba,0.005163444,6,0.932372342,0.002068987,0.048014805,0.944254254,0.047371571,0.061336916,0.932372342,0.010044254
Hamirpur,0.005319912,6,0.941093480,0.010672037,0.041999578,0.951206989,0.041382913,0.072063637,0.941093480,0.008749256
Kangra,0.019832318,3,0.798837784,0.006889438,0.140117553,0.837796768,0.139067491,0.119832826,0.798837784,0.029872742
Kinnaur,0.003148918,6,0.991081510,0.000323705,0.007521351,0.991058845,0.007056980,0.022674289,0.991081510,0.001326555
Kullu,0.006806358,6,0.943365804,0.002069450,0.040432288,0.953018550,0.039822547,0.059720364,0.943365804,0.008411839
Lahaul and Spiti,0.001682031,6,0.998210980,3.706439693e-05,0.002603943,0.996742658,0.002161293,0.009914428,0.998210980,0.000267903
Mandi,0.031391392,0,0.867431069,0.006637145,0.092806728,0.892481254,0.091965643,0.111277323,0.867431069,0.019687355
Shimla,0.017896027,0,0.892578631,0.004149411,0.075461709,0.912529594,0.074697239,0.091362982,0.892578631,0.015953205
Sirmaur,0.005006976,6,0.930842958,0.004916510,0.049069667,0.943034986,0.048421773,0.068607928,0.930842958,0.010271351
Solan,0.016663842,6,0.924559783,0.007816914,0.053403359,0.938025863,0.052736323,0.087045232,0.924559783,0.011204337
Una,0.005183002,6,0.932073356,0.008882397,0.048221025,0.944015894,0.047576880,0.073736423,0.932073356,0.010088650
Anantnag,0.003676998,0,0.873151462,0.009849538,0.072013372,0.912919035,0.111494662,0.102074137,0.873151462,0.058228804
Badgam,0.005104768,0,0.913560175,0.013750173,0.049406774,0.940172758,0.076416970,0.097699326,0.913560175,0.039919953
Bandipora,0.002640397,6,0.955934153,0.003344452,0.025700712,0.968751958,0.039633286,0.059866512,0.955934153,0.020720657
Baramulla,0.004146402,0,0.879754428,0.008005911,0.068319352,0.917372416,0.105762808,0.099238969,0.879754428,0.055237055
Doda,0.002679514,6,0.952976286,0.004083755,0.027355487,0.966757019,0.042200928,0.062888789,0.952976286,0.022060842
Ganderbal,0.003109801,6,0.966579912,0.003927108,0.019744957,0.975932007,0.030391995,0.056660372,0.966579912,0.015897153
Jammu,0.016526932,3,0.818015528,0.012949280,0.102859093,0.875732512,0.159356649,0.142606851,0.818015528,0.083210437
Kathua,0.002620839,6,0.928066375,0.006090048,0.041291301,0.949956489,0.063824537,0.076291956,0.928066375,0.033347315
Kishtwar,0.002347020,6,0.974592629,0.000761873,0.015262254,0.981336198,0.023436376,0.040552003,0.974592629,0.012266657
Kulgam,0.001916733,6,0.951379954,0.024326526,0.028248552,0.965680371,0.043586660,0.076255410,0.951379954,0.022784127
Kupwara,0.003970375,0,0.896665036,0.009663834,0.058858736,0.928777803,0.091083175,0.096155173,0.896665036,0.047575000
Poonch,0.001212627,6,0.944850339,0.007474018,0.031901536,0.961276461,0.049254839,0.064896483,0.944850339,0.025742641
Pulwama,0.004518013,6,0.933582966,0.010709513,0.038205053,0.953677162,0.059035737,0.085282623,0.933582966,0.030847794
Rajouri,0.005300353,6,0.927636779,0.006174436,0.041531638,0.949666747,0.064197457,0.083625615,0.927636779,0.033541961
Ramban,0.001936291,6,0.968234249,0.005583684,0.018819441,0.977047777,0.028955911,0.054834887,0.968234249,0.015147586
Reasi,0.003246711,6,0.964439667,0.004821090,0.020942314,0.974488515,0.032249883,0.059712177,0.964439667,0.016866880
Samba,0.004733157,6,0.963968743,0.009161988,0.021205772,0.974170900,0.032658679,0.068132776,0.963968743,0.017080252
Shopian,0.002268786,6,0.970331232,0.022413132,0.017646287,0.978462091,0.027135577,0.064995815,0.970331232,0.014197461
Srinagar,0.017954703,3,0.849030412,0.014976972,0.085507859,0.896650553,0.132433481,0.138592477,0.849030412,0.069157851
Udhampur,0.003892141,6,0.935359716,0.003189602,0.037211052,0.954875494,0.057493388,0.071282409,0.935359716,0.030042763
Bokaro,0.002699073,3,0.964169164,0.018945810,0.133411321,0.854241625,0.213813902,0.135622080,0.964169164,0.098809703
Chatra,0.001095276,0,0.983109121,0.007391507,0.067274541,0.926387321,0.107705748,0.084559381,0.983109121,0.049768224
Deoghar,0.000977925,0,0.974757989,0.015816593,0.096436011,0.894576360,0.154491662,0.104280440,0.974757989,0.071391920
Dhanbad,0.001818940,7,0.952638463,0.034004775,0.173675586,0.810319113,0.278412859,0.151869459,0.952638463,0.128666299
Dumka,0.000919249,0,0.977930388,0.007872440,0.085358252,0.906660598,0.136718791,0.090814462,0.977930388,0.063177585
East Singhbhum,0.005124327,3,0.959913231,0.017044672,0.148272692,0.838030010,0.237657106,0.150343643,0.959913231,0.109829647
Garhwa,0.001329978,0,0.977906407,0.008541338,0.085441993,0.906569250,0.136853141,0.096113682,0.977906407,0.063239679
Giridih,0.000821457,3,0.957049410,0.013146218,0.158272921,0.827121202,0.253701217,0.118360248,0.957049410,0.117244976
Godda,0.000958366,0,0.978110831,0.016335129,0.084728158,0.907347940,0.135707884,0.099746356,0.978110831,0.062710360
Gumla,0.001232185,0,0.983418368,0.005044700,0.066194677,0.927565298,0.105973241,0.081335934,0.983418368,0.048967487
Jamtara,0.000977925,6,0.987791977,0.011518809,0.050922389,0.944225163,0.081470773,0.079655191,0.987791977,0.037642842
Khunti,0.001290861,6,0.992619928,0.005634737,0.034063580,0.962615695,0.054422931,0.065073626,0.992619928,0.025141765
Koderma,0.001114834,6,0.989148703,0.014364152,0.046184814,0.949393175,0.073869929,0.080319338,0.989148703,0.034129854
Latehar,0.000997483,6,0.988990736,0.005238699,0.046736422,0.948791450,0.074754914,0.070131152,0.988990736,0.034538880
Lohardaga,0.001408212,6,0.993893491,0.008111562,0.029616403,0.967466924,0.047287995,0.065382759,0.993893491,0.021844113
Pakur,0.000723664,0,0.985767365,0.013088927,0.057992168,0.936513053,0.092813346,0.081723865,0.985767365,0.042885196
Palamu,0.001584238,3,0.966502243,0.010005374,0.125264401,0.863128740,0.200743193,0.114630611,0.966502243,0.092768631
Ramgarh,0.001799382,0,0.984839346,0.020589124,0.061232735,0.932978061,0.098012428,0.098844288,0.984839346,0.045288128
Ranchi,0.016233555,7,0.948377960,0.009588847,0.188552914,0.794090092,0.302281663,0.175138257,0.948377960,0.139698075
Sahibganj,0.001290861,0,0.981107895,0.018906986,0.074262656,0.918764295,0.118917300,0.100580862,0.981107895,0.054950023
Seraikela Kharsawan,0.001799382,0,0.982716172,0.010248693,0.068646686,0.924890509,0.109907181,0.094409495,0.982716172,0.050785691
Simdega,0.000782340,6,0.991328663,0.004186960,0.038572572,0.957697034,0.061657043,0.061656647,0.991328663,0.028485255
West Singhbhum,0.001193068,0,0.974577062,0.005477015,0.097067791,0.893887178,0.155505275,0.093848920,0.974577062,0.071860395
Bagalkot,0.001662472,9,0.804794556,0.007536920,0.132678099,0.810106045,0.162332233,0.109491972,0.804794556,0.145879383
Ballari,0.005163444,9,0.737723115,0.007875192,0.177809091,0.745628055,0.217670656,0.137104360,0.737723115,0.195499946
Belgaum,0.004987417,2,0.502909668,0.009352273,0.335810227,0.519894135,0.411407452,0.153786145,0.502909668,0.369218827
Bangalore Rural,0.007080177,0,0.899257985,0.011582502,0.069115602,0.900916858,0.084393588,0.112945886,0.899257985,0.075993773
Bangalore Urban,0.185336341,8,-2.220446049e-16,0.115218805,0.674207792,0.036430465,0.826341557,4.466533303e-05,-2.220446049e-16,0.741279736
Bidar,0.001838499,3,0.824742537,0.008190070,0.119255513,0.829282699,0.145873814,0.108618182,0.824742537,0.131121536
Bijapur,0.002855541,9,0.775074982,0.005420511,0.152675789,0.781535637,0.186852869,0.116869135,0.775074982,0.167866417
Chamarajanagara,0.002699073,0,0.895734303,0.005243969,0.071486615,0.897529426,0.087300861,0.091699909,0.895734303,0.078600651
Chikkaballapura,0.005222119,3,0.871331981,0.007822880,0.087906435,0.874070669,0.107434408,0.111992475,0.871331981,0.096653893
Chikmagalur,0.003833466,0,0.883524412,0.004135615,0.079702399,0.885791656,0.097374837,0.096396490,0.883524412,0.087633730
Chitradurga,0.006180486,3,0.828886693,0.005156772,0.116466996,0.833266612,0.142454609,0.118455877,0.828886693,0.128055621
Dakshina Kannada,0.007901634,9,0.784638425,0.012006225,0.146240745,0.790729291,0.178962389,0.144901491,0.784638425,0.160791223
Davanagere,0.003637881,9,0.798931789,0.008624130,0.136623035,0.804469973,0.167169408,0.123825906,0.798931789,0.150216756
Dharwad,0.002757748,9,0.809377067,0.011375142,0.129594622,0.814511365,0.158551355,0.121977899,0.809377067,0.142489165
Gadag,0.001251744,0,0.891105791,0.006005230,0.074601045,0.893079886,0.091119692,0.085928476,0.891105791,0.082024900
Gulbarga,0.005104768,9,0.734324469,0.006119738,0.180095970,0.742360824,0.220474767,0.133070696,0.734324469,0.198014321
Hassan,0.006082693,9,0.816775911,0.006837960,0.124616092,0.821624117,0.152446814,0.124931055,0.816775911,0.137015378
Haveri,0.001779823,3,0.835355088,0.008696785,0.112114546,0.839484894,0.137117751,0.107001057,0.835355088,0.123270195
Kodagu,0.003540088,6,0.944473083,0.003536640,0.038691294,0.944383625,0.047088108,0.073124095,0.944473083,0.042542894
Kolar,0.002816424,3,0.841447435,0.010081462,0.108015131,0.845341668,0.132091156,0.114134884,0.841447435,0.118762975
Koppal,0.002405695,3,0.857018232,0.006557264,0.097537863,0.860310389,0.119244209,0.102759619,0.857018232,0.107243442
Mandya,0.004791832,9,0.813382492,0.009572795,0.126899454,0.818361911,0.155246612,0.127138333,0.813382492,0.139525886
Mysore,0.008234128,9,0.689385683,0.011477148,0.210334354,0.699159685,0.257552270,0.158253659,0.689385683,0.231260780
Raichur,0.003090243,9,0.801245574,0.007384583,0.135066136,0.806694291,0.165260381,0.118611524,0.801245574,0.148504979
Ramanagara,0.001740706,0,0.889275839,0.007952905,0.075832382,0.891320692,0.092629525,0.093245357,0.889275839,0.083378729
Shimoga,0.004224636,9,0.818940929,0.005416160,0.123159296,0.823705421,0.150660529,0.115540934,0.818940929,0.135413662
Tumakuru,0.008683974,9,0.722139042,0.006636410,0.188295293,0.730646571,0.230528559,0.145177594,0.722139042,0.207029302
Udupi,0.002855541,3,0.879326416,0.007969466,0.082527144,0.881755984,0.100838464,0.101999537,0.879326416,0.090739477
Uttara Kannada,0.002816424,3,0.860990202,0.003438238,0.094865206,0.864128775,0.115967068,0.095839470,0.860990202,0.104304913
Yadgir,0.001603797,3,0.879841090,0.005885769,0.082180831,0.882250757,0.100413824,0.091250636,0.879841090,0.090358713
Alappuzha,0.071349406,9,0.825425135,0.039446608,0.243926441,0.778814946,0.167596266,0.243446848,0.825425135,0.202078610
Ernakulam,0.156956958,2,0.728813725,0.028160455,0.377216229,0.658041523,0.259468127,0.287946919,0.728813725,0.312549266
Idukki,0.063252187,0,0.910069638,0.006668563,0.127146778,0.884628601,0.087104241,0.156528898,0.910069638,0.105291556
Kannur,0.067848435,9,0.791742715,0.022427126,0.290396342,0.736708727,0.199626298,0.236542203,0.791742715,0.240592892
Kasaragod,0.032721370,3,0.893787446,0.017214054,0.149610480,0.864274318,0.102587663,0.171247625,0.893787446,0.123909486
Kollam,0.056054659,9,0.783059914,0.027852067,0.302375555,0.725854403,0.207883140,0.239822485,0.783059914,0.250521271
Kottayam,0.117722608,9,0.837319619,0.023593238,0.227516233,0.793684180,0.156285299,0.238181791,0.837319619,0.188477820
Kozhikode,0.105126935,2,0.744692923,0.034653645,0.355308517,0.677892026,0.244367928,0.277344298,0.744692923,0.294392141
Malappuram,0.106926317,2,0.659470795,0.030421667,0.472885099,0.571356286,0.325409240,0.289056314,0.659470795,0.391839682
Palakkad,0.100530687,2,0.767942315,0.016483658,0.323232528,0.706955971,0.222259101,0.245725316,0.767942315,0.267807542
Pathanamthitta,0.080307199,3,0.902720303,0.011842259,0.137286276,0.875441236,0.094093033,0.177748579,0.902720303,0.113695178
Thrissur,0.119306847,2,0.742958799,0.027021540,0.357700999,0.675724207,0.246016979,0.273558464,0.742958799,0.296375031
Thiruvananthapuram,0.064777750,2,0.726525589,0.039742941,0.380373053,0.655181136,0.261644011,0.269619352,0.726525589,0.315165643
Wayanad,0.048505079,0,0.934340614,0.010067105,0.093661361,0.914969623,0.064023947,0.143653557,0.934340614,0.077538823
Lakshadweep,0.000704106,6,0.991328988,0.056541230,0.004495914,0.992856256,0.005227426,0.041534821,0.991328988,0.009702141
Alirajpur,0.001916733,6,0.975336698,0.006004339,0.052256941,0.965765434,0.072128015,0.079467656,0.975336698,0.039908709
Anuppur,0.001290861,6,0.974560527,0.005241919,0.053761319,0.964782182,0.074213101,0.075136203,0.974560527,0.041060738
Ashok Nagar,0.001955850,6,0.971005942,0.004735275,0.060650829,0.960279247,0.083762046,0.081642501,0.971005942,0.046336614
Balaghat,0.003637881,3,0.939124345,0.004828563,0.122443868,0.919891750,0.169407947,0.113574908,0.939124345,0.093656731
Barwani,0.003188035,0,0.950872556,0.006691083,0.099673438,0.934774344,0.137847855,0.108268486,0.950872556,0.076219502
Betul,0.002542605,0,0.943812838,0.004105371,0.113356611,0.925831117,0.156812900,0.103596834,0.943812838,0.086697856
Bhind,0.001212627,3,0.939034752,0.010032618,0.122617516,0.919778255,0.169648626,0.108531486,0.939034752,0.093789709
Bhopal,0.048700664,3,0.914287571,0.022462436,0.170582602,0.888428611,0.236128817,0.213215040,0.914287571,0.130520601
Burhanpur,0.000899691,6,0.974282291,0.005790916,0.054300597,0.964429714,0.074960547,0.072985465,0.974282291,0.041473709
Chhatarpur,0.002229669,3,0.936826775,0.005318199,0.126897027,0.916981197,0.175580079,0.109480110,0.936826775,0.097066889
Chhindwara,0.001290861,3,0.924633505,0.004633597,0.150530071,0.901534805,0.208335765,0.106580621,0.924633505,0.115164695
Damoh,0.003109801,0,0.955413851,0.004529585,0.090871482,0.940527240,0.125648238,0.099482793,0.955413851,0.069479105
Datia,0.002210110,6,0.973188189,0.007659835,0.056421191,0.963043709,0.077899715,0.085755713,0.973188189,0.043097625
Dewas,0.002210110,0,0.944264897,0.005837606,0.112480429,0.926403784,0.155598500,0.106088710,0.944264897,0.086026890
Dhar,0.003755232,3,0.921119583,0.007029752,0.157340767,0.897083381,0.217775473,0.130258440,0.921119583,0.120380217
Dindori,0.000977925,6,0.976247482,0.002472704,0.050491656,0.966919211,0.069681309,0.064573332,0.976247482,0.038556883
Guna,0.002347020,0,0.956261555,0.005013537,0.089228459,0.941601108,0.123370988,0.096641666,0.956261555,0.068220905
Gwalior,0.009036027,3,0.926858909,0.009756359,0.146216783,0.904353939,0.202357496,0.147716358,0.926858909,0.111861649
Harda,0.001838499,6,0.981234133,0.004472534,0.040826509,0.973236283,0.056285298,0.069615591,0.981234133,0.031155468
Hoshangabad,0.001955850,0,0.956260177,0.004853521,0.089231130,0.941599363,0.123374689,0.094082849,0.956260177,0.068222950
Indore,0.082615102,7,0.880618105,0.022072417,0.235840892,0.845776250,0.326577599,0.252697616,0.880618105,0.180494353
Jabalpur,0.009505431,3,0.910840564,0.012408141,0.177263603,0.884061955,0.245388766,0.163488504,0.910840564,0.135636805
Jhabua,0.003109801,0,0.964336320,0.003951428,0.073577916,0.951830194,0.101679145,0.090690565,0.964336320,0.056235970
Katni,0.001584238,0,0.954371918,0.006849335,0.092890961,0.939207323,0.128447259,0.097044821,0.954371918,0.071025590
Mandla,0.001369095,0,0.963240394,0.004753763,0.075702046,0.950441877,0.104623215,0.084625248,0.963240394,0.057862594
Mandsaur,0.002679514,0,0.952579023,0.006353988,0.096365956,0.936936090,0.133263645,0.104011140,0.952579023,0.073686685
Morena,0.001310419,3,0.929294443,0.010340189,0.141496223,0.907439265,0.195814742,0.115580217,0.929294443,0.108246719
Narsinghpur,0.001251744,0,0.961802332,0.005577137,0.078489303,0.948620146,0.108486387,0.086484501,0.961802332,0.059997031
Neemuch,0.002444812,6,0.971714230,0.005071800,0.059278023,0.961176504,0.081859319,0.083975178,0.971714230,0.045285341
Niwari,0.000899691,6,0.987396696,0.009083486,0.028882205,0.981042997,0.039730347,0.061223841,0.987396696,0.022008711
Panna,0.001525563,0,0.964636564,0.003725057,0.072995984,0.952210541,0.100872580,0.082121489,0.964636564,0.055790335
Raisen,0.001779823,0,0.952881873,0.004117200,0.095778972,0.937319739,0.132450077,0.093406016,0.952881873,0.073237182
Rajgarh,0.002972892,0,0.944881768,0.006603300,0.111284807,0.927185234,0.153941354,0.111385845,0.944881768,0.085111302
Ratlam,0.006043576,0,0.948309746,0.007852395,0.104640687,0.931527785,0.144732522,0.121719307,0.948309746,0.080023341
Rewa,0.004244194,3,0.914451451,0.009830357,0.170264967,0.888636215,0.235688572,0.141650408,0.914451451,0.130277362
Sagar,0.004654923,3,0.913909613,0.006082873,0.171315160,0.887949816,0.237144151,0.135229287,0.913909613,0.131081583
Satna,0.003031567,3,0.919483122,0.007795944,0.160512563,0.895010318,0.222171621,0.129340629,0.919483122,0.122809127
Sehore,0.002464371,0,0.953652347,0.005222696,0.094285636,0.938295773,0.130380296,0.099663097,0.953652347,0.072093609
Seoni,0.001486446,0,0.951125136,0.004120943,0.099183887,0.935094311,0.137169331,0.092472462,0.951125136,0.075844611
Shahdol,0.002053642,0,0.962813395,0.004494479,0.076529656,0.949900957,0.105770292,0.088748523,0.962813395,0.058496365
Shajapur,0.001955850,0,0.946154832,0.006401393,0.108817350,0.928797947,0.150521428,0.104471694,0.946154832,0.083221763
Sheopur,0.002307903,6,0.976853181,0.002726795,0.049317687,0.967686509,0.068054173,0.072151786,0.976853181,0.037657876
Shivpuri,0.002034084,3,0.938206002,0.004391409,0.124223803,0.918728397,0.171874959,0.104893475,0.938206002,0.095019777
Sidhi,0.002601280,0,0.960522342,0.002795506,0.080970185,0.946998659,0.111924919,0.087900540,0.960522342,0.061896850
Singrauli,0.002190552,0,0.958600272,0.005444000,0.084695549,0.944563787,0.117088319,0.095021904,0.958600272,0.064749675
Tikamgarh,0.001564680,0,0.948665845,0.007500365,0.103950494,0.931978890,0.143775907,0.101976240,0.948665845,0.079494803
Ujjain,0.005183002,3,0.928485391,0.008562556,0.143064330,0.906414361,0.197988158,0.134564283,0.928485391,0.109447550
Umaria,0.001329978,6,0.978505506,0.004147186,0.046115145,0.969779668,0.063615412,0.069251092,0.978505506,0.035205421
Vidisha,0.002992450,0,0.948170889,0.005190346,0.104909820,0.931351881,0.145105545,0.105954163,0.948170889,0.080229439
Ahmednagar,0.044593379,2,0.709255380,0.006991022,0.410564688,0.589385610,0.410311508,0.224237998,0.709255380,0.410546665
Akola,0.009544548,3,0.885095175,0.008793784,0.164150624,0.835712239,0.163791602,0.148965129,0.885095175,0.164125068
Amravati,0.009153378,9,0.816087343,0.006189374,0.260855129,0.739042048,0.260537644,0.162835942,0.816087343,0.260832529
Aurangabad,0.019597616,2,0.763931622,0.009601755,0.333943836,0.665979275,0.333657745,0.201531596,0.763931622,0.333923471
Beed,0.007549581,9,0.835569951,0.006342214,0.233553069,0.766334420,0.233223857,0.154572071,0.835569951,0.233529634
Bhandara,0.014571082,0,0.925098146,0.008088290,0.108092240,0.891750731,0.107709140,0.135429243,0.925098146,0.108064969
Buldhana,0.018639250,9,0.835435900,0.007027803,0.233740923,0.766146633,0.233411792,0.175334293,0.835435900,0.233717494
Chandrapur,0.018834835,9,0.860850666,0.005024084,0.198125800,0.801749118,0.197781371,0.160321148,0.860850666,0.198101282
Dhule,0.005808874,9,0.870240157,0.006638451,0.184967785,0.814902464,0.184617705,0.140319718,0.870240157,0.184942865
Gadchiroli,0.007432230,0,0.933295823,0.001934451,0.096604381,0.903234515,0.096216346,0.100191135,0.933295823,0.096576759
Gondia,0.009505431,3,0.917125976,0.006385417,0.119264085,0.880582851,0.118885783,0.128856123,0.917125976,0.119237156
Hingoli,0.002034084,0,0.926378446,0.006833134,0.106298085,0.893544250,0.105914213,0.103085339,0.926378446,0.106270759
Jalgaon,0.010620265,2,0.729820793,0.009427743,0.381745233,0.618194839,0.381479675,0.191817072,0.729820793,0.381726330
